AUDTHB,Date
30.08,2-Jan-06
30.16,3-Jan-06
30.195,4-Jan-06
30.05,5-Jan-06
29.99,6-Jan-06
29.955,9-Jan-06
29.805,10-Jan-06
29.94,11-Jan-06
29.63,12-Jan-06
29.895,13-Jan-06
29.93,16-Jan-06
29.91,17-Jan-06
29.51,18-Jan-06
29.325,19-Jan-06
29.335,20-Jan-06
29.5,23-Jan-06
29.565,24-Jan-06
29.465,25-Jan-06
29.285,26-Jan-06
29.245,27-Jan-06
29.28,30-Jan-06
29.54,31-Jan-06
29.585,1-Feb-06
29.66,2-Feb-06
29.49,3-Feb-06
29.275,6-Feb-06
29.3,7-Feb-06
29.35,8-Feb-06
29.285,9-Feb-06
28.945,10-Feb-06
28.91,13-Feb-06
29.19,14-Feb-06
29.025,15-Feb-06
29.09,16-Feb-06
29,17-Feb-06
29.16,20-Feb-06
29.14,21-Feb-06
29.12,22-Feb-06
29.045,23-Feb-06
29.12,24-Feb-06
28.91,27-Feb-06
29.045,28-Feb-06
28.965,1-Mar-06
28.965,2-Mar-06
28.96,3-Mar-06
28.735,6-Mar-06
28.655,7-Mar-06
28.82,8-Mar-06
28.775,9-Mar-06
28.635,10-Mar-06
28.76,13-Mar-06
28.895,14-Mar-06
28.93,15-Mar-06
28.855,16-Mar-06
28.235,17-Mar-06
27.92,20-Mar-06
27.85,21-Mar-06
28.035,22-Mar-06
27.96,23-Mar-06
27.68,24-Mar-06
27.425,27-Mar-06
27.415,28-Mar-06
27.555,29-Mar-06
27.76,30-Mar-06
27.845,31-Mar-06
27.78,3-Apr-06
27.745,4-Apr-06
27.865,5-Apr-06
27.955,6-Apr-06
27.74,7-Apr-06
27.755,10-Apr-06
27.935,11-Apr-06
27.865,12-Apr-06
27.735,13-Apr-06
27.735,14-Apr-06
28.005,17-Apr-06
28.085,18-Apr-06
28.25,19-Apr-06
27.895,20-Apr-06
28.055,21-Apr-06
27.935,24-Apr-06
28.075,25-Apr-06
28.37,26-Apr-06
28.375,27-Apr-06
28.44,28-Apr-06
28.455,1-May-06
28.6,2-May-06
29.055,3-May-06
29.115,4-May-06
29.23,5-May-06
28.85,8-May-06
29.135,9-May-06
29.115,10-May-06
29.26,11-May-06
29.27,12-May-06
29.135,15-May-06
29.16,16-May-06
29.005,17-May-06
29.13,18-May-06
28.925,19-May-06
28.935,22-May-06
28.87,23-May-06
28.965,24-May-06
29.12,25-May-06
29.06,26-May-06
29.005,29-May-06
29.125,30-May-06
28.71,31-May-06
28.515,1-Jun-06
28.68,2-Jun-06
28.53,5-Jun-06
28.36,6-Jun-06
28.375,7-Jun-06
28.56,8-Jun-06
28.735,9-Jun-06
28.69,12-Jun-06
28.435,13-Jun-06
28.315,14-Jun-06
28.53,15-Jun-06
28.4,16-Jun-06
28.345,19-Jun-06
28.325,20-Jun-06
28.385,21-Jun-06
28.195,22-Jun-06
28.14,23-Jun-06
28.195,26-Jun-06
28.145,27-Jun-06
27.98,28-Jun-06
28.305,29-Jun-06
28.3,30-Jun-06
28.225,3-Jul-06
28.195,4-Jul-06
28.3,5-Jul-06
28.475,6-Jul-06
28.47,7-Jul-06
28.26,10-Jul-06
28.48,11-Jul-06
28.5,12-Jul-06
28.61,13-Jul-06
28.685,14-Jul-06
28.575,17-Jul-06
28.49,18-Jul-06
28.575,19-Jul-06
28.54,20-Jul-06
28.535,21-Jul-06
28.675,24-Jul-06
28.645,25-Jul-06
28.915,26-Jul-06
28.845,27-Jul-06
29.075,28-Jul-06
29.01,31-Jul-06
29.025,1-Aug-06
28.905,2-Aug-06
28.815,3-Aug-06
28.965,4-Aug-06
28.775,7-Aug-06
28.495,8-Aug-06
28.75,9-Aug-06
28.775,10-Aug-06
28.655,11-Aug-06
28.375,14-Aug-06
28.625,15-Aug-06
28.77,16-Aug-06
28.69,17-Aug-06
28.495,18-Aug-06
28.605,21-Aug-06
28.695,22-Aug-06
28.7,23-Aug-06
28.705,24-Aug-06
28.565,25-Aug-06
28.575,28-Aug-06
28.715,29-Aug-06
28.69,30-Aug-06
28.71,31-Aug-06
28.755,1-Sep-06
28.79,4-Sep-06
28.825,5-Sep-06
28.635,6-Sep-06
28.35,7-Sep-06
28.22,8-Sep-06
28.155,11-Sep-06
28.16,12-Sep-06
28.105,13-Sep-06
28.125,14-Sep-06
28.015,15-Sep-06
28.175,18-Sep-06
28.365,19-Sep-06
28.37,20-Sep-06
28.41,21-Sep-06
28.005,22-Sep-06
28.26,25-Sep-06
28.215,26-Sep-06
28.195,27-Sep-06
28.11,28-Sep-06
28.04,29-Sep-06
28.13,2-Oct-06
27.925,3-Oct-06
28.04,4-Oct-06
28.04,5-Oct-06
27.97,6-Oct-06
28,9-Oct-06
27.87,10-Oct-06
27.8,11-Oct-06
28.16,12-Oct-06
28.12,13-Oct-06
28.22,16-Oct-06
28.145,17-Oct-06
28.245,18-Oct-06
28.335,19-Oct-06
28.25,20-Oct-06
28.215,23-Oct-06
28.215,24-Oct-06
28.24,25-Oct-06
28.28,26-Oct-06
28.205,27-Oct-06
28.3,30-Oct-06
28.41,31-Oct-06
28.405,1-Nov-06
28.42,2-Nov-06
28.285,3-Nov-06
28.325,6-Nov-06
28.34,7-Nov-06
28.28,8-Nov-06
28.15,9-Nov-06
28.08,10-Nov-06
27.845,13-Nov-06
27.86,14-Nov-06
27.96,15-Nov-06
28.015,16-Nov-06
28.15,17-Nov-06
28.215,20-Nov-06
28.25,21-Nov-06
28.39,22-Nov-06
28.3,23-Nov-06
28.44,24-Nov-06
28.37,27-Nov-06
28.47,28-Nov-06
28.25,29-Nov-06
28.31,30-Nov-06
28.24,1-Dec-06
28.215,4-Dec-06
27.975,5-Dec-06
27.98,6-Dec-06
28.055,7-Dec-06
27.94,8-Dec-06
27.875,11-Dec-06
27.74,12-Dec-06
27.72,13-Dec-06
27.555,14-Dec-06
27.52,15-Dec-06
27.59,18-Dec-06
28.15,19-Dec-06
28.155,20-Dec-06
28.56,21-Dec-06
28.54,22-Dec-06
28.555,25-Dec-06
28.46,26-Dec-06
28.465,27-Dec-06
28.58,28-Dec-06
28.53,29-Dec-06
28,1-Jan-07
28.245,2-Jan-07
28.485,3-Jan-07
28.215,4-Jan-07
28.035,5-Jan-07
28.02,8-Jan-07
28.1,9-Jan-07
28.04,10-Jan-07
28.17,11-Jan-07
28.255,12-Jan-07
28.26,15-Jan-07
28.2,16-Jan-07
28.365,17-Jan-07
28.43,18-Jan-07
28.455,19-Jan-07
28.36,22-Jan-07
28.47,23-Jan-07
28.115,24-Jan-07
27.675,25-Jan-07
27.735,26-Jan-07
27.635,29-Jan-07
27.66,30-Jan-07
27.83,31-Jan-07
27.765,1-Feb-07
27.775,2-Feb-07
27.78,5-Feb-07
27.855,6-Feb-07
27.845,7-Feb-07
27.98,8-Feb-07
27.795,9-Feb-07
27.615,12-Feb-07
27.89,13-Feb-07
28.045,14-Feb-07
28.065,15-Feb-07
28.11,16-Feb-07
28.075,19-Feb-07
28.04,20-Feb-07
28.28,21-Feb-07
28.175,22-Feb-07
28.255,23-Feb-07
28.275,26-Feb-07
27.985,27-Feb-07
27.98,28-Feb-07
27.84,1-Mar-07
27.635,2-Mar-07
27.245,5-Mar-07
27.295,6-Mar-07
27.37,7-Mar-07
27.34,8-Mar-07
27.47,9-Mar-07
27.655,12-Mar-07
27.44,13-Mar-07
27.57,14-Mar-07
27.63,15-Mar-07
27.785,16-Mar-07
27.885,19-Mar-07
27.985,20-Mar-07
28.095,21-Mar-07
27.94,22-Mar-07
28.145,23-Mar-07
28.425,26-Mar-07
28.32,27-Mar-07
28.165,28-Mar-07
28.27,29-Mar-07
28.305,30-Mar-07
28.59,2-Apr-07
28.43,3-Apr-07
28.61,4-Apr-07
28.59,5-Apr-07
28.495,6-Apr-07
28.525,9-Apr-07
28.905,10-Apr-07
28.86,11-Apr-07
28.98,12-Apr-07
29.16,13-Apr-07
29.12,16-Apr-07
29.16,17-Apr-07
29.145,18-Apr-07
29.015,19-Apr-07
29.145,20-Apr-07
28.985,23-Apr-07
28.85,24-Apr-07
29.08,25-Apr-07
28.785,26-Apr-07
28.885,27-Apr-07
28.89,30-Apr-07
28.78,1-May-07
28.68,2-May-07
28.62,3-May-07
28.59,4-May-07
28.66,7-May-07
28.72,8-May-07
28.66,9-May-07
28.56,10-May-07
28.775,11-May-07
28.665,14-May-07
28.77,15-May-07
28.49,16-May-07
28.51,17-May-07
28.415,18-May-07
28.415,21-May-07
28.35,22-May-07
28.505,23-May-07
28.315,24-May-07
28.31,25-May-07
28.355,28-May-07
28.345,29-May-07
28.525,30-May-07
28.67,31-May-07
28.78,1-Jun-07
28.78,4-Jun-07
28.875,5-Jun-07
29.105,6-Jun-07
29.065,7-Jun-07
29.265,8-Jun-07
29.22,11-Jun-07
29.07,12-Jun-07
29.095,13-Jun-07
28.965,14-Jun-07
29.18,15-Jun-07
29.17,18-Jun-07
29.295,19-Jun-07
29.18,20-Jun-07
29.32,21-Jun-07
29.325,22-Jun-07
29.29,25-Jun-07
29.19,26-Jun-07
28.97,27-Jun-07
29.255,28-Jun-07
29.295,29-Jun-07
29.59,2-Jul-07
29.285,3-Jul-07
29.31,4-Jul-07
29.115,5-Jul-07
29.205,6-Jul-07
29.085,9-Jul-07
28.83,10-Jul-07
28.76,11-Jul-07
28.87,12-Jul-07
29.03,13-Jul-07
28.995,16-Jul-07
29.095,17-Jul-07
29.395,18-Jul-07
29.495,19-Jul-07
29.61,20-Jul-07
29.78,23-Jul-07
29.63,24-Jul-07
29.805,25-Jul-07
29.27,26-Jul-07
28.72,27-Jul-07
28.89,30-Jul-07
28.745,31-Jul-07
28.93,1-Aug-07
29.025,2-Aug-07
28.95,3-Aug-07
29.075,6-Aug-07
28.995,7-Aug-07
29.295,8-Aug-07
28.89,9-Aug-07
28.76,10-Aug-07
28.67,13-Aug-07
28.425,14-Aug-07
27.965,15-Aug-07
27.435,16-Aug-07
27.56,17-Aug-07
27.7,20-Aug-07
27.685,21-Aug-07
27.895,22-Aug-07
28.22,23-Aug-07
28.445,24-Aug-07
28.47,27-Aug-07
27.97,28-Aug-07
28.25,29-Aug-07
28.01,30-Aug-07
28.055,31-Aug-07
28.21,3-Sep-07
28.265,4-Sep-07
28.21,5-Sep-07
28.435,6-Sep-07
28.315,7-Sep-07
28.24,10-Sep-07
28.575,11-Sep-07
28.82,12-Sep-07
28.69,13-Sep-07
28.84,14-Sep-07
28.575,17-Sep-07
29.215,18-Sep-07
29.345,19-Sep-07
29.545,20-Sep-07
29.65,21-Sep-07
29.705,24-Sep-07
29.91,25-Sep-07
30.01,26-Sep-07
30.155,27-Sep-07
30.41,28-Sep-07
30.62,1-Oct-07
30.265,2-Oct-07
30.21,3-Oct-07
30.41,4-Oct-07
30.715,5-Oct-07
30.565,8-Oct-07
30.81,9-Oct-07
30.69,10-Oct-07
30.755,11-Oct-07
30.87,12-Oct-07
30.745,15-Oct-07
30.32,16-Oct-07
30.42,17-Oct-07
30.635,18-Oct-07
30.43,19-Oct-07
30.27,22-Oct-07
30.7,23-Oct-07
30.83,24-Oct-07
31.01,25-Oct-07
31.33,26-Oct-07
31.4,29-Oct-07
31.25,30-Oct-07
31.65,31-Oct-07
30.945,1-Nov-07
31.38,2-Nov-07
31.3,5-Nov-07
31.565,6-Nov-07
31.555,7-Nov-07
31.485,8-Nov-07
30.92,9-Nov-07
29.69,12-Nov-07
30.325,13-Nov-07
30.36,14-Nov-07
30.005,15-Nov-07
30.215,16-Nov-07
29.92,19-Nov-07
30.155,20-Nov-07
29.37,21-Nov-07
29.485,22-Nov-07
29.685,23-Nov-07
29.435,26-Nov-07
29.68,27-Nov-07
30.135,28-Nov-07
29.87,29-Nov-07
29.935,30-Nov-07
29.785,3-Dec-07
29.56,4-Dec-07
29.43,5-Dec-07
29.685,6-Dec-07
29.605,7-Dec-07
29.85,10-Dec-07
29.31,11-Dec-07
29.665,12-Dec-07
29.425,13-Dec-07
28.92,14-Dec-07
28.82,17-Dec-07
28.945,18-Dec-07
28.925,19-Dec-07
28.9,20-Dec-07
29.23,21-Dec-07
29.36,24-Dec-07
29.35,25-Dec-07
29.495,26-Dec-07
29.655,27-Dec-07
29.47,28-Dec-07
29.5,31-Dec-07
29.52,1-Jan-08
29.665,2-Jan-08
29.455,3-Jan-08
29.14,4-Jan-08
29.06,7-Jan-08
29.22,8-Jan-08
29.3,9-Jan-08
29.7,10-Jan-08
29.555,11-Jan-08
29.83,14-Jan-08
29.24,15-Jan-08
29.105,16-Jan-08
29.085,17-Jan-08
29.065,18-Jan-08
28.585,21-Jan-08
28.86,22-Jan-08
28.975,23-Jan-08
29.155,24-Jan-08
29.065,25-Jan-08
29.365,28-Jan-08
29.39,29-Jan-08
29.615,30-Jan-08
29.575,31-Jan-08
29.77,1-Feb-08
29.91,4-Feb-08
29.495,5-Feb-08
29.485,6-Feb-08
29.41,7-Feb-08
29.5,8-Feb-08
29.765,11-Feb-08
29.7,12-Feb-08
29.46,13-Feb-08
29.51,14-Feb-08
29.53,15-Feb-08
29.705,18-Feb-08
29.855,19-Feb-08
29.82,20-Feb-08
29.83,21-Feb-08
29.85,22-Feb-08
29.91,25-Feb-08
30.115,26-Feb-08
30.265,27-Feb-08
30.37,28-Feb-08
29.315,29-Feb-08
29.72,3-Mar-08
29.335,4-Mar-08
29.46,5-Mar-08
29.225,6-Mar-08
29.245,7-Mar-08
28.925,10-Mar-08
29.335,11-Mar-08
29.42,12-Mar-08
29.725,13-Mar-08
29.435,14-Mar-08
28.855,17-Mar-08
28.965,18-Mar-08
28.44,19-Mar-08
28.16,20-Mar-08
28.22,21-Mar-08
28.535,24-Mar-08
28.925,25-Mar-08
28.915,26-Mar-08
28.84,27-Mar-08
28.86,28-Mar-08
28.74,31-Mar-08
28.555,1-Apr-08
28.79,2-Apr-08
28.975,3-Apr-08
29.24,4-Apr-08
29.29,7-Apr-08
29.505,8-Apr-08
29.495,9-Apr-08
29.385,10-Apr-08
29.3,11-Apr-08
29.29,14-Apr-08
29.265,15-Apr-08
29.575,16-Apr-08
29.395,17-Apr-08
29.35,18-Apr-08
29.715,21-Apr-08
29.69,22-Apr-08
29.85,23-Apr-08
29.69,24-Apr-08
29.605,25-Apr-08
29.755,28-Apr-08
29.585,29-Apr-08
29.83,30-Apr-08
29.5,1-May-08
29.69,2-May-08
29.985,5-May-08
30.1,6-May-08
29.845,7-May-08
30.14,8-May-08
30.17,9-May-08
30.47,12-May-08
30.36,13-May-08
30.33,14-May-08
30.48,15-May-08
30.845,16-May-08
30.735,19-May-08
30.685,20-May-08
30.665,21-May-08
30.595,22-May-08
30.77,23-May-08
30.885,26-May-08
30.85,27-May-08
31.11,28-May-08
31.03,29-May-08
31.055,30-May-08
31.115,2-Jun-08
31.055,3-Jun-08
31.29,4-Jun-08
31.6,5-Jun-08
31.88,6-Jun-08
31.54,9-Jun-08
31.245,10-Jun-08
31.32,11-Jun-08
30.98,12-Jun-08
31.18,13-Jun-08
31.295,16-Jun-08
31.26,17-Jun-08
31.54,18-Jun-08
31.75,19-Jun-08
31.805,20-Jun-08
31.87,23-Jun-08
32.015,24-Jun-08
32.235,25-Jun-08
32.13,26-Jun-08
32.21,27-Jun-08
32.02,30-Jun-08
31.92,1-Jul-08
32.105,2-Jul-08
32.055,3-Jul-08
32.285,4-Jul-08
32.165,7-Jul-08
32.125,8-Jul-08
32.135,9-Jul-08
32.41,10-Jul-08
32.555,11-Jul-08
32.72,14-Jul-08
32.765,15-Jul-08
32.625,16-Jul-08
32.52,17-Jul-08
32.36,18-Jul-08
32.62,21-Jul-08
32.425,22-Jul-08
32.09,23-Jul-08
32.085,24-Jul-08
31.985,25-Jul-08
32.04,28-Jul-08
31.885,29-Jul-08
31.625,30-Jul-08
31.57,31-Jul-08
31.145,1-Aug-08
31.17,4-Aug-08
30.795,5-Aug-08
30.575,6-Aug-08
30.46,7-Aug-08
29.935,8-Aug-08
29.805,11-Aug-08
29.315,12-Aug-08
29.44,13-Aug-08
29.36,14-Aug-08
29.315,15-Aug-08
29.32,18-Aug-08
29.74,19-Aug-08
29.81,20-Aug-08
29.895,21-Aug-08
29.38,22-Aug-08
29.425,25-Aug-08
29.285,26-Aug-08
29.24,27-Aug-08
29.415,28-Aug-08
29.375,29-Aug-08
29.145,1-Sep-08
28.76,2-Sep-08
28.75,3-Sep-08
28.07,4-Sep-08
28.22,5-Sep-08
28.195,8-Sep-08
27.68,9-Sep-08
27.61,10-Sep-08
28.07,11-Sep-08
28.575,12-Sep-08
27.92,15-Sep-08
27.23,16-Sep-08
26.95,17-Sep-08
27.34,18-Sep-08
28.435,19-Sep-08
28.585,22-Sep-08
28.005,23-Sep-08
28.35,24-Sep-08
28.33,25-Sep-08
28.185,26-Sep-08
27.315,29-Sep-08
26.86,30-Sep-08
26.81,1-Oct-08
26.33,2-Oct-08
26.45,3-Oct-08
24.795,6-Oct-08
24.365,7-Oct-08
22.8,8-Oct-08
23.43,9-Oct-08
22.095,10-Oct-08
23.89,13-Oct-08
23.83,14-Oct-08
22.405,15-Oct-08
23.74,16-Oct-08
23.57,17-Oct-08
24.19,20-Oct-08
23.17,21-Oct-08
23.23,22-Oct-08
23.32,23-Oct-08
21.605,24-Oct-08
20.98,27-Oct-08
22.59,28-Oct-08
23.3,29-Oct-08
23.645,30-Oct-08
23.41,31-Oct-08
23.69,3-Nov-08
24.51,4-Nov-08
23.995,5-Nov-08
23.255,6-Nov-08
23.62,7-Nov-08
23.36,10-Nov-08
22.995,11-Nov-08
22.3,12-Nov-08
23.305,13-Nov-08
22.695,14-Nov-08
22.72,17-Nov-08
22.835,18-Nov-08
22.365,19-Nov-08
21.395,20-Nov-08
22.17,21-Nov-08
23.04,24-Nov-08
22.9,25-Nov-08
23.05,26-Nov-08
23.3,27-Nov-08
23.23,28-Nov-08
22.38,1-Dec-08
22.53,2-Dec-08
22.77,3-Dec-08
22.71,4-Dec-08
22.81,5-Dec-08
23.25,8-Dec-08
23.03,9-Dec-08
22.99,10-Dec-08
23.73,11-Dec-08
23.02,12-Dec-08
23.55,15-Dec-08
24.28,16-Dec-08
24.53,17-Dec-08
24.02,18-Dec-08
23.59,19-Dec-08
23.94,22-Dec-08
23.85,23-Dec-08
24,24-Dec-08
23.74,25-Dec-08
24.29,26-Dec-08
24.36,29-Dec-08
24.24,30-Dec-08
24.98,31-Dec-08
24.72,1-Jan-09
25.04,2-Jan-09
25.2,5-Jan-09
25.46,6-Jan-09
25.03,7-Jan-09
25.03,8-Jan-09
24.68,9-Jan-09
23.97,12-Jan-09
23.52,13-Jan-09
23.45,14-Jan-09
23.48,15-Jan-09
23.93,16-Jan-09
23.54,19-Jan-09
22.91,20-Jan-09
23.24,21-Jan-09
23.08,22-Jan-09
23.24,23-Jan-09
23.34,26-Jan-09
23.42,27-Jan-09
23.45,28-Jan-09
22.94,29-Jan-09
22.43,30-Jan-09
22.3,2-Feb-09
22.93,3-Feb-09
22.69,4-Feb-09
23.03,5-Feb-09
24.06,6-Feb-09
23.85,9-Feb-09
23.24,10-Feb-09
23.18,11-Feb-09
23.32,12-Feb-09
23.59,13-Feb-09
22.82,16-Feb-09
22.72,17-Feb-09
22.87,18-Feb-09
23.16,19-Feb-09
23.46,20-Feb-09
23.1,23-Feb-09
23.51,24-Feb-09
23.41,25-Feb-09
23.55,26-Feb-09
23.19,27-Feb-09
23.14,2-Mar-09
23.32,3-Mar-09
23.61,4-Mar-09
23.41,5-Mar-09
23.2,6-Mar-09
23.18,9-Mar-09
23.54,10-Mar-09
23.56,11-Mar-09
23.72,12-Mar-09
24.01,13-Mar-09
23.88,16-Mar-09
23.97,17-Mar-09
24.49,18-Mar-09
24.58,19-Mar-09
24.45,20-Mar-09
25.09,23-Mar-09
24.99,24-Mar-09
25.01,25-Mar-09
25.07,26-Mar-09
24.51,27-Mar-09
24.43,30-Mar-09
24.8,31-Mar-09
25.02,1-Apr-09
25.65,2-Apr-09
25.23,3-Apr-09
25.21,6-Apr-09
25.55,7-Apr-09
25.37,8-Apr-09
25.74,9-Apr-09
25.81,10-Apr-09
26.33,13-Apr-09
25.86,14-Apr-09
26.01,15-Apr-09
25.71,16-Apr-09
25.89,17-Apr-09
25.1,20-Apr-09
25.4,21-Apr-09
25.36,22-Apr-09
25.52,23-Apr-09
25.85,24-Apr-09
24.83,27-Apr-09
24.8,28-Apr-09
25.39,29-Apr-09
25.48,30-Apr-09
25.68,1-May-09
25.78,4-May-09
25.72,5-May-09
26.04,6-May-09
26.11,7-May-09
26.59,8-May-09
26.04,11-May-09
26.26,12-May-09
25.78,13-May-09
25.98,14-May-09
25.61,15-May-09
26.14,18-May-09
26.4,19-May-09
26.573,20-May-09
26.58,21-May-09
26.773,22-May-09
26.662,25-May-09
26.88,26-May-09
26.55,27-May-09
26.78,28-May-09
27.458,29-May-09
27.42,1-Jun-09
27.67,2-Jun-09
27.1,3-Jun-09
27.316,4-Jun-09
26.84,5-Jun-09
26.97,8-Jun-09
27.07,9-Jun-09
27.16,10-Jun-09
27.7,11-Jun-09
27.792,12-Jun-09
26.9,15-Jun-09
26.7,16-Jun-09
26.96,17-Jun-09
27.06,18-Jun-09
27.445,19-Jun-09
26.51,22-Jun-09
26.86,23-Jun-09
27.142,24-Jun-09
27.271,25-Jun-09
27.453,26-Jun-09
27.33,29-Jun-09
27.23,30-Jun-09
27.29,1-Jul-09
26.81,2-Jul-09
27.012,3-Jul-09
26.94,6-Jul-09
26.59,7-Jul-09
26.28,8-Jul-09
26.48,9-Jul-09
26.29,10-Jul-09
26.52,13-Jul-09
26.86,14-Jul-09
27.05,15-Jul-09
27.1,16-Jul-09
27.06,17-Jul-09
27.42,20-Jul-09
27.46,21-Jul-09
27.48,22-Jul-09
27.43,23-Jul-09
27.51,24-Jul-09
27.67,27-Jul-09
27.74,28-Jul-09
27.51,29-Jul-09
27.84,30-Jul-09
28.2,31-Jul-09
28.39,3-Aug-09
28.45,4-Aug-09
28.31,5-Aug-09
