AUDTHB,Date
28.32,6-Aug-09
28.22,7-Aug-09
28.21,10-Aug-09
28.25,11-Aug-09
28.41,12-Aug-09
28.69,13-Aug-09
28.33,14-Aug-09
28.04,17-Aug-09
28.24,18-Aug-09
28.27,19-Aug-09
28.31,20-Aug-09
28.39,21-Aug-09
28.49,24-Aug-09
28.33,25-Aug-09
28.14,26-Aug-09
28.6,27-Aug-09
28.62,28-Aug-09
28.65,31-Aug-09
28.1,1-Sep-09
28.42,2-Sep-09
28.59,3-Sep-09
28.97,4-Sep-09
29.12,7-Sep-09
29.38,8-Sep-09
29.33,9-Sep-09
29.35,10-Sep-09
29.32,11-Sep-09
29.28,14-Sep-09
29.295,15-Sep-09
29.435,16-Sep-09
29.345,17-Sep-09
29.24,18-Sep-09
29.145,21-Sep-09
29.43,22-Sep-09
29.175,23-Sep-09
29.035,24-Sep-09
29.13,25-Sep-09
29.32,28-Sep-09
29.385,29-Sep-09
29.555,30-Sep-09
29.09,1-Oct-09
28.99,2-Oct-09
29.33,5-Oct-09
29.675,6-Oct-09
29.815,7-Oct-09
30.115,8-Oct-09
30.12,9-Oct-09
30.265,12-Oct-09
30.195,13-Oct-09
30.655,14-Oct-09
30.925,15-Oct-09
30.64,16-Oct-09
30.995,19-Oct-09
30.885,20-Oct-09
30.975,21-Oct-09
31.035,22-Oct-09
30.86,23-Oct-09
30.65,26-Oct-09
30.695,27-Oct-09
30.075,28-Oct-09
30.595,29-Oct-09
30.1,30-Oct-09
30.255,2-Nov-09
30.245,3-Nov-09
30.385,4-Nov-09
30.425,5-Nov-09
30.67,6-Nov-09
31.015,9-Nov-09
30.995,10-Nov-09
30.975,11-Nov-09
30.825,12-Nov-09
31.03,13-Nov-09
31.095,16-Nov-09
30.905,17-Nov-09
30.775,18-Nov-09
30.505,19-Nov-09
30.39,20-Nov-09
30.645,23-Nov-09
30.605,24-Nov-09
30.785,25-Nov-09
29.94,26-Nov-09
30.14,27-Nov-09
30.495,30-Nov-09
30.69,1-Dec-09
30.755,2-Dec-09
30.605,3-Dec-09
30.33,4-Dec-09
30.335,7-Dec-09
29.935,8-Dec-09
30.135,9-Dec-09
30.355,10-Dec-09
30.23,11-Dec-09
30.345,14-Dec-09
30.045,15-Dec-09
29.825,16-Dec-09
29.395,17-Dec-09
29.6,18-Dec-09
29.27,21-Dec-09
29.145,22-Dec-09
29.335,23-Dec-09
29.46,24-Dec-09
29.46,25-Dec-09
29.585,28-Dec-09
29.81,29-Dec-09
29.815,30-Dec-09
29.89,31-Dec-09
29.89,1-Jan-10
30.305,4-Jan-10
30.235,5-Jan-10
30.495,6-Jan-10
30.415,7-Jan-10
30.64,8-Jan-10
30.705,11-Jan-10
30.425,12-Jan-10
30.495,13-Jan-10
30.625,14-Jan-10
30.32,15-Jan-10
30.455,18-Jan-10
30.345,19-Jan-10
30.045,20-Jan-10
29.855,21-Jan-10
29.75,22-Jan-10
29.83,25-Jan-10
29.74,26-Jan-10
29.59,27-Jan-10
29.6,28-Jan-10
29.31,29-Jan-10
29.565,1-Feb-10
29.35,2-Feb-10
29.19,3-Feb-10
28.805,4-Feb-10
28.84,5-Feb-10
28.66,8-Feb-10
29.08,9-Feb-10
29.095,10-Feb-10
29.555,11-Feb-10
29.465,12-Feb-10
29.495,15-Feb-10
29.865,16-Feb-10
29.815,17-Feb-10
29.565,18-Feb-10
29.825,19-Feb-10
29.825,22-Feb-10
29.53,23-Feb-10
29.545,24-Feb-10
29.32,25-Feb-10
29.58,26-Feb-10
29.575,1-Mar-10
29.575,2-Mar-10
29.565,3-Mar-10
29.355,4-Mar-10
29.63,5-Mar-10
29.715,8-Mar-10
29.955,9-Mar-10
29.845,10-Mar-10
29.925,11-Mar-10
29.775,12-Mar-10
29.755,15-Mar-10
29.785,16-Mar-10
29.835,17-Mar-10
29.775,18-Mar-10
29.58,19-Mar-10
29.685,22-Mar-10
29.675,23-Mar-10
29.515,24-Mar-10
29.435,25-Mar-10
29.31,26-Mar-10
29.675,29-Mar-10
29.785,30-Mar-10
29.665,31-Mar-10
29.795,1-Apr-10
29.75,2-Apr-10
29.795,5-Apr-10
30.005,6-Apr-10
29.99,7-Apr-10
30.01,8-Apr-10
30.06,9-Apr-10
29.975,12-Apr-10
30.045,13-Apr-10
30.195,14-Apr-10
30.085,15-Apr-10
29.795,16-Apr-10
29.845,19-Apr-10
29.915,20-Apr-10
29.885,21-Apr-10
29.875,22-Apr-10
29.89,23-Apr-10
29.895,26-Apr-10
29.625,27-Apr-10
29.905,28-Apr-10
30.045,29-Apr-10
29.91,30-Apr-10
29.935,3-May-10
29.465,4-May-10
29.365,5-May-10
28.76,6-May-10
28.675,7-May-10
29.09,10-May-10
28.955,11-May-10
28.91,12-May-10
28.985,13-May-10
28.68,14-May-10
28.445,17-May-10
27.79,18-May-10
27.415,19-May-10
26.505,20-May-10
26.99,21-May-10
26.73,24-May-10
26.88,25-May-10
26.815,26-May-10
27.62,27-May-10
27.58,28-May-10
27.455,31-May-10
27.185,1-Jun-10
27.475,2-Jun-10
27.49,3-Jun-10
26.855,4-Jun-10
26.515,7-Jun-10
26.89,8-Jun-10
27.07,9-Jun-10
27.555,10-Jun-10
27.595,11-Jun-10
27.775,14-Jun-10
28,15-Jun-10
27.93,16-Jun-10
28.095,17-Jun-10
28.265,18-Jun-10
28.345,21-Jun-10
28.195,22-Jun-10
28.335,23-Jun-10
28.1,24-Jun-10
28.3,25-Jun-10
28.195,28-Jun-10
27.545,29-Jun-10
27.275,30-Jun-10
27.335,1-Jul-10
27.28,2-Jul-10
27.075,5-Jul-10
27.635,6-Jul-10
28.04,7-Jul-10
28.445,8-Jul-10
28.4,9-Jul-10
28.385,12-Jul-10
28.58,13-Jul-10
28.485,14-Jul-10
28.385,15-Jul-10
28.02,16-Jul-10
28.055,19-Jul-10
28.56,20-Jul-10
28.365,21-Jul-10
28.85,22-Jul-10
28.88,23-Jul-10
29.015,26-Jul-10
29.02,27-Jul-10
28.725,28-Jul-10
29.035,29-Jul-10
29.18,30-Jul-10
29.37,2-Aug-10
29.38,3-Aug-10
29.445,4-Aug-10
29.345,5-Aug-10
29.41,6-Aug-10
29.29,9-Aug-10
29.13,10-Aug-10
28.65,11-Aug-10
28.655,12-Aug-10
28.49,13-Aug-10
28.49,16-Aug-10
28.73,17-Aug-10
28.35,18-Aug-10
28.075,19-Aug-10
28.188,20-Aug-10
28.01,23-Aug-10
27.85,24-Aug-10
27.89,25-Aug-10
27.755,26-Aug-10
28.12,27-Aug-10
27.905,30-Aug-10
27.895,31-Aug-10
28.31,1-Sep-10
28.315,2-Sep-10
28.575,3-Sep-10
28.5,6-Sep-10
28.45,7-Sep-10
28.4175,8-Sep-10
28.485,9-Sep-10
28.53,10-Sep-10
28.695,13-Sep-10
28.915,14-Sep-10
28.97,15-Sep-10
28.795,16-Sep-10
28.795,17-Sep-10
29.075,20-Sep-10
29.37,21-Sep-10
29.315,22-Sep-10
29.06,23-Sep-10
29.44,24-Sep-10
29.335,27-Sep-10
29.515,28-Sep-10
29.485,29-Sep-10
29.285,30-Sep-10
29.358,1-Oct-10
29.18,4-Oct-10
29.235,5-Oct-10
29.185,6-Oct-10
29.425,7-Oct-10
29.485,8-Oct-10
29.525,11-Oct-10
29.515,12-Oct-10
29.655,13-Oct-10
29.55,14-Oct-10
29.582,15-Oct-10
29.605,18-Oct-10
29.025,19-Oct-10
29.465,20-Oct-10
29.22,21-Oct-10
29.413,22-Oct-10
29.56,25-Oct-10
29.46,26-Oct-10
29.21,27-Oct-10
29.335,28-Oct-10
29.453,29-Oct-10
29.53,1-Nov-10
29.765,2-Nov-10
29.82,3-Nov-10
30.14,4-Nov-10
30.123,5-Nov-10
29.9625,8-Nov-10
29.74,9-Nov-10
29.72,10-Nov-10
29.665,11-Nov-10
29.408,12-Nov-10
29.43,15-Nov-10
29.235,16-Nov-10
29.4475,17-Nov-10
29.645,18-Nov-10
29.583,19-Nov-10
29.605,22-Nov-10
29.33,23-Nov-10
29.575,24-Nov-10
29.373,25-Nov-10
29.21,26-Nov-10
29.04,29-Nov-10
28.995,30-Nov-10
29.005,1-Dec-10
29.295,2-Dec-10
29.825,3-Dec-10
29.682,6-Dec-10
29.54,7-Dec-10
29.495,8-Dec-10
29.615,9-Dec-10
29.6325,10-Dec-10
29.895,13-Dec-10
29.955,14-Dec-10
29.725,15-Dec-10
29.81,16-Dec-10
29.79,17-Dec-10
29.968,20-Dec-10
30.065,21-Dec-10
30.135,22-Dec-10
30.275,23-Dec-10
30.325,24-Dec-10
30.365,27-Dec-10
30.448,28-Dec-10
30.663,29-Dec-10
30.613,30-Dec-10
30.7525,31-Dec-10
30.58,3-Jan-11
30.325,4-Jan-11
30.215,5-Jan-11
30.07,6-Jan-11
30.2375,7-Jan-11
30.51,10-Jan-11
29.973,11-Jan-11
30.228,12-Jan-11
30.365,13-Jan-11
30.165,14-Jan-11
30.345,17-Jan-11
30.415,18-Jan-11
30.405,19-Jan-11
30.18,20-Jan-11
30.38,21-Jan-11
30.87,24-Jan-11
30.79,25-Jan-11
30.783,26-Jan-11
30.545,27-Jan-11
30.8525,28-Jan-11
30.815,31-Jan-11
31.11,1-Feb-11
31.215,2-Feb-11
31.363,3-Feb-11
31.2175,4-Feb-11
31.14,7-Feb-11
31.15,8-Feb-11
31.05,9-Feb-11
30.845,10-Feb-11
30.86,11-Feb-11
30.805,14-Feb-11
30.598,15-Feb-11
30.72,16-Feb-11
30.965,17-Feb-11
31.015,18-Feb-11
30.813,21-Feb-11
30.66,22-Feb-11
30.708,23-Feb-11
30.935,24-Feb-11
31.165,25-Feb-11
31.15,28-Feb-11
30.965,1-Mar-11
31.02,2-Mar-11
30.875,3-Mar-11
30.88,4-Mar-11
30.79,7-Mar-11
30.625,8-Mar-11
30.6,9-Mar-11
30.455,10-Mar-11
30.7825,11-Mar-11
30.585,14-Mar-11
30.135,15-Mar-11
29.501,16-Mar-11
29.706,17-Mar-11
30.181,18-Mar-11
30.435,21-Mar-11
30.485,22-Mar-11
30.665,23-Mar-11
30.87,24-Mar-11
31.0625,25-Mar-11
31.005,28-Mar-11
31.26,29-Mar-11
31.3,30-Mar-11
31.245,31-Mar-11
31.43,1-Apr-11
31.288,4-Apr-11
31.18,5-Apr-11
31.45,6-Apr-11
31.448,7-Apr-11
31.735,8-Apr-11
31.542,11-Apr-11
31.548,12-Apr-11
31.633,13-Apr-11
31.758,14-Apr-11
31.83,15-Apr-11
31.608,18-Apr-11
31.693,19-Apr-11
32.028,20-Apr-11
32.142,21-Apr-11
32.13,22-Apr-11
32.112,25-Apr-11
32.373,26-Apr-11
32.513,27-Apr-11
32.718,28-Apr-11
32.7775,29-Apr-11
32.6625,2-May-11
32.5625,3-May-11
32.2925,4-May-11
32.1425,5-May-11
32.325,6-May-11
32.5825,9-May-11
32.6775,10-May-11
32.2625,11-May-11
32.2475,12-May-11
32.0175,13-May-11
32.0325,16-May-11
32.2125,17-May-11
32.1625,18-May-11
32.2775,19-May-11
32.2875,20-May-11
31.9275,23-May-11
32.0775,24-May-11
31.9975,25-May-11
32.3275,26-May-11
32.445,27-May-11
32.5075,30-May-11
32.3725,31-May-11
32.1775,1-Jun-11
32.3775,2-Jun-11
32.4525,3-Jun-11
32.4975,6-Jun-11
32.4075,7-Jun-11
32.3575,8-Jun-11
32.3575,9-Jun-11
32.0525,10-Jun-11
32.3175,13-Jun-11
32.5425,14-Jun-11
32.3725,15-Jun-11
32.3525,16-Jun-11
32.44,17-Jun-11
32.4075,20-Jun-11
32.2975,21-Jun-11
32.1675,22-Jun-11
32.2625,23-Jun-11
32.225,24-Jun-11
32.3475,27-Jun-11
32.6375,28-Jun-11
32.9225,29-Jun-11
32.8725,30-Jun-11
33.08,1-Jul-11
32.6925,4-Jul-11
32.5975,5-Jul-11
32.5775,6-Jul-11
32.6075,7-Jul-11
32.52,8-Jul-11
32.2975,11-Jul-11
32.1525,12-Jul-11
32.3625,13-Jul-11
32.2825,14-Jul-11
32.02,15-Jul-11
31.9275,18-Jul-11
32.1075,19-Jul-11
32.1625,20-Jul-11
32.323,21-Jul-11
32.34,22-Jul-11
32.257,25-Jul-11
32.507,26-Jul-11
32.808,27-Jul-11
32.677,28-Jul-11
32.7375,29-Jul-11
32.668,1-Aug-11
32.063,2-Aug-11
31.983,3-Aug-11
31.3,4-Aug-11
31.1625,5-Aug-11
30.405,8-Aug-11
30.868,9-Aug-11
30.3225,10-Aug-11
30.915,11-Aug-11
31.0075,12-Aug-11
31.253,15-Aug-11
31.273,16-Aug-11
31.518,17-Aug-11
30.915,18-Aug-11
31.0275,19-Aug-11
30.993,22-Aug-11
31.393,23-Aug-11
31.328,24-Aug-11
31.395,25-Aug-11
31.685,26-Aug-11
31.998,29-Aug-11
32.063,30-Aug-11
32.02,31-Aug-11
32.147,1-Sep-11
31.84,2-Sep-11
31.458,5-Sep-11
31.535,6-Sep-11
31.923,7-Sep-11
31.788,8-Sep-11
31.49,9-Sep-11
31.158,12-Sep-11
31.148,13-Sep-11
31.103,14-Sep-11
31.318,15-Sep-11
31.4475,16-Sep-11
31.17,19-Sep-11
31.205,20-Sep-11
30.853,21-Sep-11
30.175,22-Sep-11
30.235,23-Sep-11
30.505,26-Sep-11
30.535,27-Sep-11
30.265,28-Sep-11
30.505,29-Sep-11
30.15,30-Sep-11
29.72,3-Oct-11
29.74,4-Oct-11
30.0075,5-Oct-11
30.225,6-Oct-11
30.2775,7-Oct-11
30.75,10-Oct-11
30.748,11-Oct-11
31.255,12-Oct-11
31.423,13-Oct-11
31.84,14-Oct-11
31.25,17-Oct-11
31.453,18-Oct-11
31.5575,19-Oct-11
31.7525,20-Oct-11
32.065,21-Oct-11
32.2025,24-Oct-11
32.1375,25-Oct-11
32.0425,26-Oct-11
32.6725,27-Oct-11
32.71,28-Oct-11
32.4175,31-Oct-11
31.8825,1-Nov-11
31.59,2-Nov-11
31.895,3-Nov-11
31.7875,4-Nov-11
31.775,7-Nov-11
31.82,8-Nov-11
31.208,9-Nov-11
31.2925,10-Nov-11
31.6175,11-Nov-11
31.4425,14-Nov-11
31.28,15-Nov-11
31.025,16-Nov-11
30.85,17-Nov-11
31.0325,18-Nov-11
30.775,21-Nov-11
30.71,22-Nov-11
30.425,23-Nov-11
30.353,24-Nov-11
30.5025,25-Nov-11
31.02,28-Nov-11
31.3275,29-Nov-11
31.65,30-Nov-11
31.515,1-Dec-11
31.4675,2-Dec-11
31.58,5-Dec-11
31.603,6-Dec-11
31.635,7-Dec-11
31.355,8-Dec-11
31.5825,9-Dec-11
31.328,12-Dec-11
31.21,13-Dec-11
31.06,14-Dec-11
31.208,15-Dec-11
31.245,16-Dec-11
31.04,19-Dec-11
31.49,20-Dec-11
31.493,21-Dec-11
31.685,22-Dec-11
31.7725,23-Dec-11
31.8325,26-Dec-11
31.9,27-Dec-11
31.89,28-Dec-11
32.1925,29-Dec-11
32.1425,30-Dec-11
32.3075,2-Jan-12
32.465,3-Jan-12
32.6,4-Jan-12
32.435,5-Jan-12
32.3975,6-Jan-12
32.57,9-Jan-12
32.585,10-Jan-12
32.7475,11-Jan-12
32.8275,12-Jan-12
32.8575,13-Jan-12
32.892,16-Jan-12
32.9975,17-Jan-12
33.04,18-Jan-12
32.925,19-Jan-12
33.0475,20-Jan-12
33.045,23-Jan-12
32.935,24-Jan-12
33.305,25-Jan-12
33.2475,26-Jan-12
33.095,27-Jan-12
32.995,30-Jan-12
32.915,31-Jan-12
33.1475,1-Feb-12
33.075,2-Feb-12
33.265,3-Feb-12
33.1875,6-Feb-12
33.35,7-Feb-12
33.15,8-Feb-12
33.125,9-Feb-12
32.9625,10-Feb-12
32.98,13-Feb-12
33.023,14-Feb-12
32.935,15-Feb-12
33.135,16-Feb-12
32.9675,17-Feb-12
33.0025,20-Feb-12
32.755,21-Feb-12
32.46,22-Feb-12
32.472,23-Feb-12
32.4275,24-Feb-12
32.7425,27-Feb-12
32.7125,28-Feb-12
32.72,29-Feb-12
32.968,1-Mar-12
32.835,2-Mar-12
32.715,5-Mar-12
32.505,6-Mar-12
32.53,7-Mar-12
32.52,8-Mar-12
32.315,9-Mar-12
32.23,12-Mar-12
32.27,13-Mar-12
32.165,14-Mar-12
32.365,15-Mar-12
32.535,16-Mar-12
32.57,19-Mar-12
32.25,20-Mar-12
32.185,21-Mar-12
32,22-Mar-12
32.19,23-Mar-12
32.34,26-Mar-12
32.14,27-Mar-12
32.005,28-Mar-12
32.085,29-Mar-12
31.915,30-Mar-12
32.095,2-Apr-12
31.835,3-Apr-12
31.835,4-Apr-12
31.92,5-Apr-12
31.925,6-Apr-12
31.88,9-Apr-12
31.77,10-Apr-12
31.825,11-Apr-12
32.15,12-Apr-12
31.925,13-Apr-12
31.86,16-Apr-12
31.995,17-Apr-12
31.945,18-Apr-12
31.91,19-Apr-12
32.1,20-Apr-12
31.99,23-Apr-12
31.9,24-Apr-12
32.13,25-Apr-12
32.025,26-Apr-12
32.2,27-Apr-12
32.05,30-Apr-12
31.735,1-May-12
31.89,2-May-12
31.78,3-May-12
31.5,4-May-12
31.63,7-May-12
31.385,8-May-12
31.19,9-May-12
31.355,10-May-12
31.275,11-May-12
31.24,14-May-12
31.15,15-May-12
31.12,16-May-12
31.005,17-May-12
30.83,18-May-12
31.06,21-May-12
30.725,22-May-12
30.81,23-May-12
30.82,24-May-12
30.92,25-May-12
31.17,28-May-12
31.22,29-May-12
30.94,30-May-12
31.005,31-May-12
30.71,1-Jun-12
30.61,4-Jun-12
30.775,5-Jun-12
31.235,6-Jun-12
31.395,7-Jun-12
31.425,8-Jun-12
31.24,11-Jun-12
31.45,12-Jun-12
31.31,13-Jun-12
31.59,14-Jun-12
31.79,15-Jun-12
31.88,18-Jun-12
31.98,19-Jun-12
32.115,20-Jun-12
31.925,21-Jun-12
32.045,22-Jun-12
31.835,25-Jun-12
32.055,26-Jun-12
32.125,27-Jun-12
32,28-Jun-12
32.32,29-Jun-12
32.33,2-Jul-12
32.3,3-Jul-12
32.365,4-Jul-12
32.47,5-Jul-12
32.425,6-Jul-12
32.4,9-Jul-12
32.3,10-Jul-12
32.535,11-Jul-12
32.22,12-Jul-12
32.4,13-Jul-12
32.355,16-Jul-12
32.64,17-Jul-12
32.83,18-Jul-12
32.915,19-Jul-12
32.87,20-Jul-12
32.57,23-Jul-12
32.495,24-Jul-12
32.61,25-Jul-12
32.835,26-Jul-12
33.055,27-Jul-12
33.165,30-Jul-12
33.08,31-Jul-12
33.005,1-Aug-12
33.085,2-Aug-12
33.375,3-Aug-12
33.255,6-Aug-12
33.265,7-Aug-12
33.305,8-Aug-12
33.295,9-Aug-12
33.285,10-Aug-12
33.045,13-Aug-12
33.03,14-Aug-12
33.09,15-Aug-12
33.07,16-Aug-12
32.845,17-Aug-12
32.935,20-Aug-12
32.91,21-Aug-12
32.965,22-Aug-12
32.525,23-Aug-12
32.49,24-Aug-12
32.405,27-Aug-12
32.415,28-Aug-12
32.425,29-Aug-12
32.32,30-Aug-12
32.35,31-Aug-12
31.98,3-Sep-12
31.91,4-Sep-12
31.84,5-Sep-12
32.075,6-Sep-12
32.29,7-Sep-12
32.09,10-Sep-12
32.375,11-Sep-12
32.445,12-Sep-12
32.7,13-Sep-12
32.465,14-Sep-12
32.3,17-Sep-12
32.22,18-Sep-12
32.265,19-Sep-12
32.19,20-Sep-12
32.225,21-Sep-12
32.24,24-Sep-12
32.13,25-Sep-12
32.16,26-Sep-12
32.23,27-Sep-12
31.995,28-Sep-12
31.88,1-Oct-12
31.525,2-Oct-12
31.32,3-Oct-12
31.32,4-Oct-12
31.135,5-Oct-12
31.205,8-Oct-12
31.325,9-Oct-12
31.41,10-Oct-12
31.505,11-Oct-12
31.355,12-Oct-12
31.495,15-Oct-12
31.545,16-Oct-12
31.765,17-Oct-12
31.765,18-Oct-12
31.705,19-Oct-12
31.71,22-Oct-12
31.585,23-Oct-12
31.85,24-Oct-12
31.76,25-Oct-12
31.885,26-Oct-12
31.73,29-Oct-12
31.845,30-Oct-12
31.85,31-Oct-12
31.94,1-Nov-12
31.825,2-Nov-12
31.925,5-Nov-12
32.095,6-Nov-12
31.99,7-Nov-12
31.925,8-Nov-12
31.82,9-Nov-12
31.94,12-Nov-12
32,13-Nov-12
31.84,14-Nov-12
31.75,15-Nov-12
31.79,16-Nov-12
31.93,19-Nov-12
31.85,20-Nov-12
31.825,21-Nov-12
31.89,22-Nov-12
32.07,23-Nov-12
32.105,26-Nov-12
32.05,27-Nov-12
32.18,28-Nov-12
32.03,29-Nov-12
32.055,30-Nov-12
31.92,3-Dec-12
32.12,4-Dec-12
32.08,5-Dec-12
32.145,6-Dec-12
32.13,7-Dec-12
32.145,10-Dec-12
32.235,11-Dec-12
32.305,12-Dec-12
32.245,13-Dec-12
32.32,14-Dec-12
32.3,17-Dec-12
32.225,18-Dec-12
32.085,19-Dec-12
32.115,20-Dec-12
31.85,21-Dec-12
31.74,24-Dec-12
31.75,25-Dec-12
31.8,26-Dec-12
31.79,27-Dec-12
31.735,28-Dec-12
31.81,31-Dec-12
31.795,1-Jan-13
31.815,2-Jan-13
31.75,3-Jan-13
31.945,4-Jan-13
31.995,7-Jan-13
31.945,8-Jan-13
31.95,9-Jan-13
32.06,10-Jan-13
31.91,11-Jan-13
31.945,14-Jan-13
31.625,15-Jan-13
31.53,16-Jan-13
31.42,17-Jan-13
31.245,18-Jan-13
31.265,21-Jan-13
31.385,22-Jan-13
31.455,23-Jan-13
31.195,24-Jan-13
31.24,25-Jan-13
31.19,28-Jan-13
31.27,29-Jan-13
30.95,30-Jan-13
31.125,31-Jan-13
30.99,1-Feb-13
31.065,4-Feb-13
30.93,5-Feb-13
30.74,6-Feb-13
30.645,7-Feb-13
30.75,8-Feb-13
30.68,11-Feb-13
30.73,12-Feb-13
