Date,AUDTHB,AUDJPY,AUDUSD
20-Feb-08,29.82,99.34,0.9193
21-Feb-08,29.83,98.61,0.9187
22-Feb-08,29.85,99.13,0.9242
25-Feb-08,29.91,100.12,0.9265
26-Feb-08,30.115,100.15,0.9333
27-Feb-08,30.265,100.33,0.9425
28-Feb-08,30.37,99.94,0.9488
29-Feb-08,29.315,96.73,0.9315
3-Mar-08,29.72,97.03,0.9395
4-Mar-08,29.335,95.82,0.9272
5-Mar-08,29.46,97.17,0.9334
6-Mar-08,29.225,95,0.9256
7-Mar-08,29.245,95.33,0.9274
10-Mar-08,28.925,93.44,0.9172
11-Mar-08,29.335,96.07,0.93
12-Mar-08,29.42,94.78,0.9318
13-Mar-08,29.725,95.03,0.946
14-Mar-08,29.435,92.85,0.9377
17-Mar-08,28.855,89.63,0.921
18-Mar-08,28.965,92.61,0.9284
19-Mar-08,28.44,89.95,0.912
20-Mar-08,28.16,89.28,0.8992
21-Mar-08,28.22,89.83,0.9021
24-Mar-08,28.535,91.29,0.9067
25-Mar-08,28.925,91.77,0.9177
26-Mar-08,28.915,91.1,0.9202
27-Mar-08,28.84,91.62,0.9189
28-Mar-08,28.86,91.01,0.9179
31-Mar-08,28.74,91.2,0.9127
1-Apr-08,28.555,92.39,0.9071
2-Apr-08,28.79,93.47,0.9141
3-Apr-08,28.975,93.68,0.9161
4-Apr-08,29.24,93.69,0.9231
7-Apr-08,29.29,94.76,0.9248
8-Apr-08,29.505,95.47,0.9309
9-Apr-08,29.495,94.58,0.929
10-Apr-08,29.385,94.94,0.9323
11-Apr-08,29.3,93.68,0.9278
14-Apr-08,29.29,93.72,0.9273
15-Apr-08,29.265,94.46,0.9264
16-Apr-08,29.575,95.66,0.9396
17-Apr-08,29.395,95.98,0.9367
18-Apr-08,29.35,96.8,0.9336
21-Apr-08,29.715,97.23,0.9424
22-Apr-08,29.69,97.23,0.9442
23-Apr-08,29.85,97.94,0.9485
24-Apr-08,29.69,97.94,0.9399
25-Apr-08,29.605,97.51,0.9338
28-Apr-08,29.755,97.67,0.9382
29-Apr-08,29.585,97.17,0.9334
30-Apr-08,29.83,97.95,0.9425
1-May-08,29.5,97.45,0.9335
2-May-08,29.69,98.61,0.9361
5-May-08,29.985,99.3,0.9467
6-May-08,30.1,99.46,0.9496
7-May-08,29.845,98.49,0.9413
8-May-08,30.14,97.96,0.9442
9-May-08,30.17,96.98,0.9423
12-May-08,30.47,98.4,0.9475
13-May-08,30.36,98.49,0.9395
14-May-08,30.33,98.12,0.9341
15-May-08,30.48,98.4,0.9399
16-May-08,30.845,99.41,0.9554
19-May-08,30.735,99.48,0.9531
20-May-08,30.685,99.34,0.9589
21-May-08,30.665,99.13,0.963
22-May-08,30.595,99.67,0.9576
23-May-08,30.77,99.15,0.9596
26-May-08,30.885,99.33,0.9607
27-May-08,30.85,99.93,0.9586
28-May-08,31.11,100.74,0.9627
29-May-08,31.03,100.86,0.9556
30-May-08,31.055,100.87,0.9559
2-Jun-08,31.115,99.82,0.9555
3-Jun-08,31.055,99.99,0.9523
4-Jun-08,31.29,100.74,0.9567
5-Jun-08,31.6,101.56,0.9588
6-Jun-08,31.88,101.01,0.9627
9-Jun-08,31.54,100.88,0.9491
10-Jun-08,31.245,101.55,0.9453
11-Jun-08,31.32,101.16,0.9468
12-Jun-08,30.98,100.87,0.9348
13-Jun-08,31.18,101.63,0.9395
16-Jun-08,31.295,101.77,0.94
17-Jun-08,31.26,101.87,0.9438
18-Jun-08,31.54,102.09,0.947
19-Jun-08,31.75,102.67,0.9506
20-Jun-08,31.805,102.35,0.9539
23-Jun-08,31.87,102.66,0.9526
24-Jun-08,32.015,103.08,0.956
25-Jun-08,32.235,103.5,0.9597
26-Jun-08,32.13,102.17,0.9567
27-Jun-08,32.21,101.98,0.9609
30-Jun-08,32.02,101.65,0.9579
1-Jul-08,31.92,101.34,0.9553
2-Jul-08,32.105,101.87,0.9616
3-Jul-08,32.055,102.51,0.9601
4-Jul-08,32.285,102.92,0.9633
7-Jul-08,32.165,102.45,0.9561
8-Jul-08,32.125,102.42,0.9536
9-Jul-08,32.135,102.08,0.9558
10-Jul-08,32.41,102.99,0.9621
11-Jul-08,32.555,102.76,0.9672
14-Jul-08,32.72,103.2,0.9718
15-Jul-08,32.765,102.41,0.9788
16-Jul-08,32.625,102.39,0.9744
17-Jul-08,32.52,103.29,0.9724
18-Jul-08,32.36,103.84,0.9708
21-Jul-08,32.62,103.92,0.977
22-Jul-08,32.425,104.24,0.9712
23-Jul-08,32.09,103.71,0.9609
24-Jul-08,32.085,103,0.9591
25-Jul-08,31.985,103.16,0.9564
28-Jul-08,32.04,102.88,0.9574
29-Jul-08,31.885,102.94,0.9526
30-Jul-08,31.625,102.1,0.9441
31-Jul-08,31.57,101.57,0.9418
1-Aug-08,31.145,100.06,0.9292
4-Aug-08,31.17,100.57,0.9291
5-Aug-08,30.795,99.21,0.9163
6-Aug-08,30.575,99.68,0.9093
7-Aug-08,30.46,99.14,0.9064
8-Aug-08,29.935,97.92,0.8887
11-Aug-08,29.805,97.21,0.8837
12-Aug-08,29.315,95.22,0.8719
13-Aug-08,29.44,95.73,0.8743
14-Aug-08,29.36,95.53,0.8706
15-Aug-08,29.315,95.72,0.8662
18-Aug-08,29.32,95.67,0.8688
19-Aug-08,29.74,95.72,0.8724
20-Aug-08,29.81,95.94,0.8735
21-Aug-08,29.895,95.52,0.8806
22-Aug-08,29.38,95.19,0.865
25-Aug-08,29.425,94.35,0.8632
26-Aug-08,29.285,93.73,0.8551
27-Aug-08,29.24,94.03,0.8584
28-Aug-08,29.415,94.34,0.8634
29-Aug-08,29.375,93.39,0.8582
1-Sep-08,29.145,91.8,0.8497
2-Sep-08,28.76,91,0.8375
3-Sep-08,28.75,90.51,0.8354
4-Sep-08,28.07,86.97,0.815
5-Sep-08,28.22,87.94,0.8162
8-Sep-08,28.195,88.13,0.8151
9-Sep-08,27.68,85.55,0.8014
10-Sep-08,27.61,85.6,0.7955
11-Sep-08,28.07,86.12,0.8085
12-Sep-08,28.575,88.89,0.8236
15-Sep-08,27.92,83.06,0.8065
16-Sep-08,27.23,85.11,0.7945
17-Sep-08,26.95,82.34,0.7863
18-Sep-08,27.34,85.19,0.8021
19-Sep-08,28.435,89.6,0.8339
22-Sep-08,28.585,89.11,0.8441
23-Sep-08,28.005,88.1,0.8307
24-Sep-08,28.35,88.56,0.833
25-Sep-08,28.33,88.74,0.8352
26-Sep-08,28.185,88.15,0.8312
29-Sep-08,27.315,83.29,0.8026
30-Sep-08,26.86,84.31,0.7944
1-Oct-08,26.81,83.92,0.7883
2-Oct-08,26.33,81.13,0.7722
3-Oct-08,26.45,81.43,0.7741
6-Oct-08,24.795,73.38,0.7202
7-Oct-08,24.365,71.55,0.7117
8-Oct-08,22.8,66.63,0.6638
9-Oct-08,23.43,66.48,0.6832
10-Oct-08,22.095,64.62,0.6432
13-Oct-08,23.89,72.39,0.6984
14-Oct-08,23.83,70.36,0.7001
15-Oct-08,22.405,65.53,0.6513
16-Oct-08,23.74,69.63,0.6931
17-Oct-08,23.57,69.99,0.6889
20-Oct-08,24.19,71.72,0.7056
21-Oct-08,23.17,67.71,0.6719
22-Oct-08,23.23,64.84,0.6731
23-Oct-08,23.32,65.3,0.6727
24-Oct-08,21.605,58.62,0.6234
27-Oct-08,20.98,56.4,0.602
28-Oct-08,22.59,63.82,0.6462
29-Oct-08,23.3,65.43,0.6662
30-Oct-08,23.645,66.12,0.6792
31-Oct-08,23.41,63.12,0.6679
3-Nov-08,23.69,66.85,0.6785
4-Nov-08,24.51,69.64,0.7006
5-Nov-08,23.995,66.63,0.6858
6-Nov-08,23.255,64.74,0.6649
7-Nov-08,23.62,66.92,0.6758
10-Nov-08,23.36,65.76,0.6688
11-Nov-08,22.995,63.84,0.6571
12-Nov-08,22.3,60.41,0.6378
13-Nov-08,23.305,64.97,0.6661
14-Nov-08,22.695,62.53,0.6488
17-Nov-08,22.72,62.44,0.6496
18-Nov-08,22.835,62.9,0.6521
19-Nov-08,22.365,61.22,0.638
20-Nov-08,21.395,57.31,0.6087
21-Nov-08,22.17,60.53,0.6306
24-Nov-08,23.04,62.9,0.6532
25-Nov-08,22.9,61.9,0.6501
26-Nov-08,23.05,62.48,0.6541
27-Nov-08,23.3,62.58,0.6575
28-Nov-08,23.23,61.94,0.6551
1-Dec-08,22.38,59.14,0.6401
2-Dec-08,22.53,59.89,0.6453
3-Dec-08,22.77,60.33,0.6477
4-Dec-08,22.71,59.44,0.6447
5-Dec-08,22.81,59.99,0.6473
8-Dec-08,23.25,61.62,0.6679
9-Dec-08,23.03,60.68,0.6562
10-Dec-08,22.99,60.87,0.6567
11-Dec-08,23.73,61.31,0.6715
12-Dec-08,23.02,58.11,0.6622
15-Dec-08,23.55,60.56,0.6673
16-Dec-08,24.28,61.59,0.6971
17-Dec-08,24.53,61.57,0.7023
18-Dec-08,24.02,61.99,0.6851
19-Dec-08,23.59,60.53,0.6828
22-Dec-08,23.94,61.69,0.6848
23-Dec-08,23.85,61.75,0.681
24-Dec-08,24,62,0.6825
25-Dec-08,23.74,61.73,0.6827
26-Dec-08,24.29,62.39,0.6862
29-Dec-08,24.36,62.52,0.6873
30-Dec-08,24.24,62.4,0.6914
31-Dec-08,24.98,64.63,0.7076
1-Jan-09,24.72,63.96,0.7023
2-Jan-09,25.04,65.59,0.7105
5-Jan-09,25.2,66.58,0.7173
6-Jan-09,25.46,67.27,0.7231
7-Jan-09,25.03,65.88,0.7117
8-Jan-09,25.03,65.06,0.7128
9-Jan-09,24.68,63.32,0.7033
12-Jan-09,23.97,60.77,0.6804
13-Jan-09,23.52,59.66,0.6638
14-Jan-09,23.45,59.27,0.6593
15-Jan-09,23.48,60.03,0.665
16-Jan-09,23.93,61.64,0.6728
19-Jan-09,23.54,60.49,0.6703
20-Jan-09,22.91,58.31,0.6478
21-Jan-09,23.24,58.65,0.6643
22-Jan-09,23.08,58.38,0.6556
23-Jan-09,23.24,58.7,0.6555
26-Jan-09,23.34,59.12,0.6593
27-Jan-09,23.42,59.38,0.6626
28-Jan-09,23.45,60.23,0.6658
29-Jan-09,22.94,58.46,0.6528
30-Jan-09,22.43,56.92,0.6351
2-Feb-09,22.3,56.39,0.6314
3-Feb-09,22.93,58.03,0.6527
4-Feb-09,22.69,57.51,0.6431
5-Feb-09,23.03,59.45,0.6521
6-Feb-09,24.06,62.69,0.676
9-Feb-09,23.85,61.6,0.6804
10-Feb-09,23.24,59.46,0.6525
11-Feb-09,23.18,59.08,0.6558
12-Feb-09,23.32,59.57,0.6528
13-Feb-09,23.59,61.02,0.657
16-Feb-09,22.82,59.9,0.6492
17-Feb-09,22.72,58.81,0.6347
18-Feb-09,22.87,59.89,0.6379
19-Feb-09,23.16,60.63,0.6433
20-Feb-09,23.46,60.85,0.646
23-Feb-09,23.1,60.5,0.6421
24-Feb-09,23.51,63.03,0.6502
25-Feb-09,23.41,63.02,0.6464
26-Feb-09,23.55,63.63,0.649
27-Feb-09,23.19,61.45,0.6399
2-Mar-09,23.14,61.13,0.6296
3-Mar-09,23.32,62.84,0.6391
4-Mar-09,23.61,64.07,0.6492
5-Mar-09,23.41,62.72,0.6375
6-Mar-09,23.2,63.46,0.6407
9-Mar-09,23.18,62.81,0.6321
10-Mar-09,23.54,64.04,0.6458
11-Mar-09,23.56,63.05,0.6499
12-Mar-09,23.72,63.68,0.6562
13-Mar-09,24.01,65.01,0.6588
16-Mar-09,23.88,64.83,0.6596
17-Mar-09,23.97,65.48,0.6618
18-Mar-09,24.49,65.42,0.6806
19-Mar-09,24.58,65.02,0.6855
20-Mar-09,24.45,66.35,0.6867
23-Mar-09,25.09,68.37,0.7057
24-Mar-09,24.99,68.79,0.6951
25-Mar-09,25.01,68.36,0.6973
26-Mar-09,25.07,69.33,0.7022
27-Mar-09,24.51,67.24,0.6937
30-Mar-09,24.43,66.28,0.6807
31-Mar-09,24.8,68.77,0.6922
1-Apr-09,25.02,68.83,0.6987
2-Apr-09,25.65,71.79,0.7149
3-Apr-09,25.23,70.36,0.715
6-Apr-09,25.21,70.99,0.7125
7-Apr-09,25.55,71.71,0.7097
8-Apr-09,25.37,70.74,0.7095
9-Apr-09,25.74,72.35,0.7199
10-Apr-09,25.81,72.01,0.7196
13-Apr-09,26.33,73.47,0.7309
14-Apr-09,25.86,71.61,0.7236
15-Apr-09,26.01,72.26,0.7283
16-Apr-09,25.71,71.68,0.72
17-Apr-09,25.89,71.11,0.7215
20-Apr-09,25.1,68.22,0.6978
21-Apr-09,25.4,69.71,0.7107
22-Apr-09,25.36,69.28,0.7052
23-Apr-09,25.52,69.7,0.7147
24-Apr-09,25.85,70.34,0.7232
27-Apr-09,24.83,68.08,0.7096
28-Apr-09,24.8,68.25,0.7062
29-Apr-09,25.39,70.77,0.7257
30-Apr-09,25.48,72.07,0.7252
1-May-09,25.68,72.94,0.7307
4-May-09,25.78,73.28,0.7401
5-May-09,25.72,72.96,0.7414
6-May-09,26.04,73.8,0.7465
7-May-09,26.11,74.88,0.7566
8-May-09,26.59,75.9,0.7697
11-May-09,26.04,74.1,0.7585
12-May-09,26.26,73.86,0.7651
13-May-09,25.78,71.76,0.753
14-May-09,25.98,72.84,0.7598
15-May-09,25.61,71.04,0.7488
18-May-09,26.14,73.61,0.7651
19-May-09,26.4,74.51,0.7735
20-May-09,26.573,73.21,0.7743
21-May-09,26.58,73.26,0.7789
22-May-09,26.773,74.35,0.7828
25-May-09,26.662,74.08,0.7821
26-May-09,26.88,74.99,0.7863
27-May-09,26.55,74.41,0.7752
28-May-09,26.78,75.96,0.785
29-May-09,27.458,76.9,0.8012
1-Jun-09,27.42,78.21,0.8102
2-Jun-09,27.67,78.13,0.821
3-Jun-09,27.1,76.98,0.8004
4-Jun-09,27.316,77.29,0.8025
5-Jun-09,26.84,79.27,0.7933
8-Jun-09,26.97,77.95,0.7889
9-Jun-09,27.07,78,0.8007
10-Jun-09,27.16,78.86,0.8019
11-Jun-09,27.7,79.99,0.8188
12-Jun-09,27.792,80.08,0.8123
15-Jun-09,26.9,77.55,0.7952
16-Jun-09,26.7,75.65,0.7934
17-Jun-09,26.96,76.44,0.7925
18-Jun-09,27.06,77.3,0.7992
19-Jun-09,27.445,77.55,0.8063
22-Jun-09,26.51,74.74,0.7857
23-Jun-09,26.86,75.71,0.7941
24-Jun-09,27.142,76.26,0.7959
25-Jun-09,27.271,77.03,0.803
26-Jun-09,27.453,76.83,0.8074
29-Jun-09,27.33,77.85,0.807
30-Jun-09,27.23,77.6,0.807
1-Jul-09,27.29,78.08,0.8084
2-Jul-09,26.81,75.98,0.7928
3-Jul-09,27.012,76.5,0.7971
6-Jul-09,26.94,75.92,0.7972
7-Jul-09,26.59,74.42,0.7894
8-Jul-09,26.28,72.06,0.7787
9-Jul-09,26.48,73.07,0.7829
10-Jul-09,26.29,72.05,0.7788
13-Jul-09,26.52,72.96,0.783
14-Jul-09,26.86,74.4,0.7947
15-Jul-09,27.05,75.43,0.8036
16-Jul-09,27.1,75.26,0.8056
17-Jul-09,27.06,75.55,0.8024
20-Jul-09,27.42,76.6,0.8155
21-Jul-09,27.46,76.23,0.8186
22-Jul-09,27.48,76.3,0.8157
23-Jul-09,27.43,77.35,0.8133
24-Jul-09,27.51,77.48,0.8174
27-Jul-09,27.67,78.22,0.8228
28-Jul-09,27.74,77.79,0.8269
29-Jul-09,27.51,77.51,0.8168
30-Jul-09,27.84,78.82,0.8255
31-Jul-09,28.2,79.11,0.8354
3-Aug-09,28.39,80.21,0.8418
4-Aug-09,28.45,80.48,0.8453
5-Aug-09,28.31,79.68,0.8407
6-Aug-09,28.32,80.26,0.839
7-Aug-09,28.22,81.68,0.8372
10-Aug-09,28.21,81.13,0.8377
11-Aug-09,28.25,79.6,0.8296
12-Aug-09,28.41,80.21,0.8324
13-Aug-09,28.69,80.31,0.8428
14-Aug-09,28.33,79.04,0.8327
17-Aug-09,28.04,77.79,0.8208
18-Aug-09,28.24,78.69,0.8259
19-Aug-09,28.27,78.14,0.8295
20-Aug-09,28.31,78.41,0.8309
21-Aug-09,28.39,78.77,0.8348
24-Aug-09,28.49,79.04,0.8382
25-Aug-09,28.33,78.28,0.8345
26-Aug-09,28.14,77.85,0.8272
27-Aug-09,28.6,78.71,0.8401
28-Aug-09,28.62,78.76,0.8421
31-Aug-09,28.65,78.26,0.8445
1-Sep-09,28.1,76.54,0.8264
2-Sep-09,28.42,76.97,0.8337
3-Sep-09,28.59,77.82,0.8404
4-Sep-09,28.97,79.14,0.8508
7-Sep-09,29.12,79.49,0.8555
8-Sep-09,29.38,79.71,0.8616
9-Sep-09,29.33,79.43,0.8629
10-Sep-09,29.35,79.11,0.8632
11-Sep-09,29.32,78.32,0.8637
14-Sep-09,29.28,78.36,0.8618
15-Sep-09,29.295,78.58,0.8632
16-Sep-09,29.435,79.47,0.8728
17-Sep-09,29.345,79.4,0.8721
18-Sep-09,29.24,79.18,0.8676
21-Sep-09,29.145,79.56,0.863
22-Sep-09,29.43,79.51,0.8736
23-Sep-09,29.175,79.39,0.8699
24-Sep-09,29.035,78.39,0.8648
25-Sep-09,29.13,77.78,0.8682
28-Sep-09,29.32,78.46,0.8728
29-Sep-09,29.385,78.88,0.871
30-Sep-09,29.555,79.43,0.8837
1-Oct-09,29.09,77.68,0.8708
2-Oct-09,28.99,77.72,0.8652
5-Oct-09,29.33,78.64,0.8773
6-Oct-09,29.675,79.07,0.8906
7-Oct-09,29.815,79.1,0.8912
8-Oct-09,30.115,80.25,0.9061
9-Oct-09,30.12,81.11,0.9039
12-Oct-09,30.265,81.47,0.9068
13-Oct-09,30.195,81.51,0.9084
14-Oct-09,30.655,82,0.9155
15-Oct-09,30.925,83.97,0.921
16-Oct-09,30.64,83.33,0.9165
19-Oct-09,30.995,84.26,0.9286
20-Oct-09,30.885,83.92,0.9236
21-Oct-09,30.975,84.28,0.9273
22-Oct-09,31.035,84.89,0.9266
23-Oct-09,30.86,84.92,0.9224
26-Oct-09,30.65,84.46,0.9161
27-Oct-09,30.695,84.11,0.9166
28-Oct-09,30.075,81.4,0.8978
29-Oct-09,30.595,83.69,0.9156
30-Oct-09,30.1,81.07,0.8993
2-Nov-09,30.255,81.83,0.9034
3-Nov-09,30.245,81.75,0.9028
4-Nov-09,30.385,82.47,0.9108
5-Nov-09,30.425,82.65,0.9112
6-Nov-09,30.67,82.58,0.9188
9-Nov-09,31.015,83.68,0.9298
10-Nov-09,30.995,83.46,0.9304
11-Nov-09,30.975,83.67,0.9303
12-Nov-09,30.825,83.53,0.9227
13-Nov-09,31.03,83.67,0.9335
16-Nov-09,31.095,83.39,0.9371
17-Nov-09,30.905,83.07,0.9308
18-Nov-09,30.775,82.99,0.9297
19-Nov-09,30.505,81.72,0.9195
20-Nov-09,30.39,81.29,0.9156
23-Nov-09,30.645,82.07,0.9243
24-Nov-09,30.605,81.61,0.9187
25-Nov-09,30.785,81.19,0.9317
26-Nov-09,29.94,77,0.9129
27-Nov-09,30.14,78.43,0.9069
30-Nov-09,30.495,79.18,0.9151
1-Dec-09,30.69,80.18,0.9254
2-Dec-09,30.755,81.3,0.9252
3-Dec-09,30.605,81.58,0.9247
4-Dec-09,30.33,82.82,0.9159
7-Dec-09,30.335,81.75,0.9124
8-Dec-09,29.935,79.75,0.9041
9-Dec-09,30.135,80.12,0.9089
10-Dec-09,30.355,80.89,0.917
11-Dec-09,30.23,81.32,0.9122
14-Dec-09,30.345,81.21,0.9167
15-Dec-09,30.045,81.22,0.9068
16-Dec-09,29.825,80.79,0.9008
17-Dec-09,29.395,79.38,0.8871
18-Dec-09,29.6,80.51,0.8908
21-Dec-09,29.27,80.18,0.881
22-Dec-09,29.145,80.49,0.876
23-Dec-09,29.335,80.62,0.8794
24-Dec-09,29.46,80.93,0.8826
25-Dec-09,29.46,80.93,0.8849
28-Dec-09,29.585,81.29,0.8874
29-Dec-09,29.81,82.18,0.8943
30-Dec-09,29.815,82.68,0.8942
31-Dec-09,29.89,83.44,0.8973
1-Jan-10,29.89,83.44,0.8972
4-Jan-10,30.305,84.39,0.9127
5-Jan-10,30.235,83.48,0.912
6-Jan-10,30.495,85,0.9203
7-Jan-10,30.415,85.76,0.9165
8-Jan-10,30.64,85.67,0.9246
11-Jan-10,30.705,85.62,0.9316
12-Jan-10,30.425,83.86,0.9204
13-Jan-10,30.495,84.44,0.9244
14-Jan-10,30.625,85,0.932
15-Jan-10,30.32,83.74,0.9232
18-Jan-10,30.455,84.1,0.9264
19-Jan-10,30.345,84.16,0.9248
20-Jan-10,30.045,83.12,0.9088
21-Jan-10,29.855,81.78,0.901
22-Jan-10,29.75,80.89,0.9008
25-Jan-10,29.83,81.79,0.9042
26-Jan-10,29.74,80.68,0.8984
27-Jan-10,29.59,80.6,0.8949
28-Jan-10,29.6,80.24,0.8933
29-Jan-10,29.31,79.79,0.8846
1-Feb-10,29.565,80.94,0.8918
2-Feb-10,29.35,80.26,0.8867
3-Feb-10,29.19,80.15,0.883
4-Feb-10,28.805,77.63,0.864
5-Feb-10,28.84,77.49,0.8677
8-Feb-10,28.66,77.03,0.8647
9-Feb-10,29.08,78.77,0.878
10-Feb-10,29.095,78.86,0.8751
11-Feb-10,29.555,79.93,0.8911
12-Feb-10,29.465,79.86,0.8874
15-Feb-10,29.495,80.03,0.8891
16-Feb-10,29.865,81.32,0.9021
17-Feb-10,29.815,81.86,0.8999
18-Feb-10,29.565,81.83,0.9021
19-Feb-10,29.825,82.26,0.8986
22-Feb-10,29.825,82.18,0.9002
23-Feb-10,29.53,80.48,0.89
24-Feb-10,29.545,80.76,0.8929
25-Feb-10,29.32,79.19,0.8885
26-Feb-10,29.58,79.65,0.8951
1-Mar-10,29.575,80.25,0.9012
2-Mar-10,29.575,80.32,0.9033
3-Mar-10,29.565,80.19,0.9057
4-Mar-10,29.355,80.24,0.9006
5-Mar-10,29.63,81.96,0.9072
8-Mar-10,29.715,82.04,0.9093
9-Mar-10,29.955,82.39,0.9139
10-Mar-10,29.845,82.69,0.9147
11-Mar-10,29.925,83.01,0.9153
12-Mar-10,29.775,82.89,0.9153
15-Mar-10,29.755,82.51,0.9143
16-Mar-10,29.785,82.99,0.9195
17-Mar-10,29.835,83.47,0.9233
18-Mar-10,29.775,83.33,0.9206
19-Mar-10,29.58,82.88,0.9154
22-Mar-10,29.685,82.97,0.9178
23-Mar-10,29.675,83.01,0.9187
24-Mar-10,29.515,83.89,0.9067
25-Mar-10,29.435,84.07,0.9073
26-Mar-10,29.31,83.64,0.9041
29-Mar-10,29.675,84.75,0.9174
30-Mar-10,29.785,85.56,0.9184
31-Mar-10,29.665,85.79,0.9167
1-Apr-10,29.795,86.33,0.9209
2-Apr-10,29.75,86.96,0.9194
5-Apr-10,29.795,86.72,0.9218
6-Apr-10,30.005,86.78,0.928
7-Apr-10,29.99,86.35,0.9268
8-Apr-10,30.01,86.81,0.9291
9-Apr-10,30.06,86.94,0.9331
12-Apr-10,29.975,86.36,0.9266
13-Apr-10,30.045,86.57,0.9287
14-Apr-10,30.195,87.33,0.935
