Date,AUDTHB,AUDJPY,AUDUSD
21-Jul-14,29.915,95.04,0.9373
22-Jul-14,29.835,95.3,0.9392
23-Jul-14,30.06,95.97,0.9457
24-Jul-14,29.995,95.89,0.9418
25-Jul-14,29.925,95.69,0.9395
28-Jul-14,29.925,95.81,0.9406
29-Jul-14,29.875,95.83,0.9384
30-Jul-14,29.82,95.92,0.933
31-Jul-14,29.925,95.56,0.9296
1-Aug-14,29.925,95.56,0.9311
4-Aug-14,30.03,95.76,0.9334
5-Aug-14,29.97,95.45,0.9304
6-Aug-14,30.105,95.52,0.9355
7-Aug-14,29.89,94.65,0.9271
8-Aug-14,29.805,94.69,0.9279
11-Aug-14,29.72,94.67,0.9264
12-Aug-14,29.735,94.78,0.9269
13-Aug-14,29.73,95.31,0.9304
14-Aug-14,29.68,95.47,0.9319
15-Aug-14,29.715,95.41,0.9321
18-Aug-14,29.67,95.59,0.932
19-Aug-14,29.68,95.72,0.9302
20-Aug-14,29.73,96.36,0.9287
21-Aug-14,29.745,96.58,0.9302
22-Aug-14,29.755,96.83,0.9315
25-Aug-14,29.735,96.74,0.9297
26-Aug-14,29.72,96.86,0.9306
27-Aug-14,29.78,96.97,0.9336
28-Aug-14,29.885,97.03,0.9356
29-Aug-14,29.825,97.19,0.9338
1-Sep-14,29.835,97.4,0.9333
2-Sep-14,29.8,97.46,0.9275
3-Sep-14,29.94,97.96,0.9347
4-Sep-14,29.995,98.42,0.9348
5-Sep-14,30.005,98.56,0.9379
8-Sep-14,29.765,98.41,0.9281
9-Sep-14,29.535,97.73,0.9203
10-Sep-14,29.46,97.83,0.9157
11-Sep-14,29.28,97.47,0.91
12-Sep-14,29.155,97.03,0.9039
15-Sep-14,29.135,96.75,0.9027
16-Sep-14,29.29,97.42,0.9094
17-Sep-14,28.93,97.11,0.896
18-Sep-14,29,97.74,0.8991
19-Sep-14,28.745,97.33,0.8926
22-Sep-14,28.625,96.58,0.8873
23-Sep-14,28.515,96.27,0.884
24-Sep-14,28.63,96.84,0.8883
25-Sep-14,28.375,95.56,0.8787
26-Sep-14,28.335,95.78,0.8765
29-Sep-14,28.245,95.45,0.8718
30-Sep-14,28.365,95.91,0.8746
1-Oct-14,28.335,95.16,0.8738
2-Oct-14,28.57,95.45,0.8804
3-Oct-14,28.315,95.22,0.8675
6-Oct-14,28.585,95.34,0.8763
7-Oct-14,28.735,95.27,0.8818
8-Oct-14,28.81,95.56,0.8841
9-Oct-14,28.5,94.72,0.8783
10-Oct-14,28.185,93.5,0.8683
13-Oct-14,28.425,93.72,0.877
14-Oct-14,28.315,93.28,0.8714
15-Oct-14,28.635,93.53,0.8829
16-Oct-14,28.38,93.11,0.8757
17-Oct-14,28.35,93.45,0.8743
20-Oct-14,28.35,93.94,0.8783
21-Oct-14,28.32,93.92,0.8779
22-Oct-14,28.37,94.05,0.8778
23-Oct-14,28.355,94.86,0.8761
24-Oct-14,28.505,95.13,0.8795
27-Oct-14,28.555,94.89,0.8802
28-Oct-14,28.73,95.78,0.8856
29-Oct-14,28.555,95.8,0.8798
30-Oct-14,28.765,96.47,0.8834
31-Oct-14,28.68,98.82,0.8798
3-Nov-14,28.395,99,0.868
4-Nov-14,28.56,99.28,0.8739
5-Nov-14,28.145,98.51,0.8593
6-Nov-14,28.1,98.61,0.8559
7-Nov-14,28.295,98.9,0.8635
10-Nov-14,28.295,99.03,0.8621
11-Nov-14,28.54,100.57,0.8686
12-Nov-14,28.645,100.69,0.8719
13-Nov-14,28.595,100.95,0.8721
14-Nov-14,28.735,101.71,0.8747
17-Nov-14,28.555,101.58,0.8709
18-Nov-14,28.57,101.92,0.8721
19-Nov-14,28.29,101.67,0.8618
20-Nov-14,28.265,101.88,0.8618
21-Nov-14,28.4,102.14,0.867
24-Nov-14,28.3,101.93,0.8618
25-Nov-14,27.975,100.64,0.8531
26-Nov-14,27.99,100.62,0.8547
27-Nov-14,28.005,100.59,0.8546
28-Nov-14,27.965,100.97,0.851
1-Dec-14,27.845,100.53,0.8491
2-Dec-14,27.765,100.67,0.8444
3-Dec-14,27.63,100.7,0.8406
4-Dec-14,27.58,100.42,0.8383
5-Dec-14,27.49,101.1,0.8326
8-Dec-14,27.37,100.1,0.8294
9-Dec-14,27.245,99.27,0.8294
10-Dec-14,27.255,97.97,0.8317
11-Dec-14,27.15,98.17,0.8273
12-Dec-14,27.065,97.95,0.8245
15-Dec-14,27.07,96.74,0.8211
16-Dec-14,27.1,95.67,0.8218
17-Dec-14,26.75,96.39,0.8124
18-Dec-14,26.83,97.03,0.8165
19-Dec-14,26.765,97.32,0.8144
22-Dec-14,26.77,97.67,0.8135
23-Dec-14,26.67,97.8,0.8104
24-Dec-14,26.67,97.69,0.8106
25-Dec-14,26.625,97.47,0.8116
26-Dec-14,26.725,97.75,0.8118
29-Dec-14,26.795,98.14,0.8132
30-Dec-14,26.885,97.77,0.8183
31-Dec-14,26.885,97.79,0.817
1-Jan-15,26.96,98.02,0.8182
2-Jan-15,26.67,97.48,0.809
5-Jan-15,26.64,96.7,0.8083
6-Jan-15,26.57,95.73,0.8085
7-Jan-15,26.555,96.36,0.8079
8-Jan-15,26.7,97.2,0.8124
9-Jan-15,26.94,97.25,0.8204
12-Jan-15,26.82,96.53,0.8157
13-Jan-15,26.79,96.3,0.8166
14-Jan-15,26.7,95.64,0.8151
15-Jan-15,26.895,95.41,0.8218
16-Jan-15,26.805,96.78,0.8228
19-Jan-15,26.76,96.54,0.8212
20-Jan-15,26.715,97.08,0.8171
21-Jan-15,26.345,95.37,0.8085
22-Jan-15,26.165,95.09,0.8025
23-Jan-15,25.765,93.14,0.7908
26-Jan-15,25.815,93.88,0.7925
27-Jan-15,25.795,93.56,0.7937
28-Jan-15,25.695,92.72,0.7889
29-Jan-15,25.435,91.8,0.7761
30-Jan-15,25.425,91.25,0.7769
2-Feb-15,25.42,91.76,0.7803
3-Feb-15,25.405,91.62,0.7792
4-Feb-15,25.31,90.92,0.7752
5-Feb-15,25.42,91.66,0.7798
6-Feb-15,25.455,92.77,0.7797
9-Feb-15,25.44,92.58,0.7803
10-Feb-15,25.365,92.81,0.7771
11-Feb-15,25.205,92.98,0.7719
12-Feb-15,25.225,92.14,0.7735
13-Feb-15,25.325,92.25,0.7769
16-Feb-15,25.335,92.1,0.7773
17-Feb-15,25.475,93.23,0.7819
18-Feb-15,25.44,92.8,0.7812
19-Feb-15,25.375,92.69,0.7792
20-Feb-15,25.515,93.36,0.7843
23-Feb-15,25.395,92.7,0.7802
24-Feb-15,25.47,93.19,0.7832
25-Feb-15,25.645,93.73,0.7886
26-Feb-15,25.265,93.15,0.78
27-Feb-15,25.275,93.38,0.7812
2-Mar-15,25.125,93.3,0.7767
3-Mar-15,25.29,93.58,0.7815
4-Mar-15,25.32,93.56,0.7817
5-Mar-15,25.24,93.5,0.7782
6-Mar-15,25.14,93.27,0.7718
9-Mar-15,25.1,93.31,0.7702
10-Mar-15,24.945,92.38,0.7624
11-Mar-15,24.95,92.24,0.7595
12-Mar-15,25.315,93.5,0.7708
13-Mar-15,25.135,92.71,0.7637
16-Mar-15,25.16,92.7,0.7641
17-Mar-15,25.08,92.45,0.7618
18-Mar-15,25.405,93.33,0.7771
19-Mar-15,25.045,92.39,0.7649
20-Mar-15,25.325,93.33,0.7774
23-Mar-15,25.65,94.36,0.7881
24-Mar-15,25.59,94.33,0.7876
25-Mar-15,25.52,93.75,0.7845
26-Mar-15,25.485,93.31,0.7828
27-Mar-15,25.245,92.36,0.7752
30-Mar-15,24.95,91.91,0.7652
31-Mar-15,24.75,91.38,0.7607
1-Apr-15,24.685,91.02,0.76
2-Apr-15,24.645,90.88,0.7591
3-Apr-15,24.735,90.8,0.7631
6-Apr-15,24.625,90.73,0.7591
7-Apr-15,24.855,91.81,0.7633
8-Apr-15,25.025,92.3,0.7683
9-Apr-15,25.05,92.78,0.7693
10-Apr-15,25.01,92.39,0.7684
13-Apr-15,24.73,91.17,0.759
14-Apr-15,24.77,91.03,0.7626
15-Apr-15,24.91,91.52,0.7681
16-Apr-15,25.275,92.87,0.7803
17-Apr-15,25.155,92.47,0.7776
20-Apr-15,25.025,92.08,0.7724
21-Apr-15,24.965,92.25,0.771
22-Apr-15,25.11,92.99,0.7755
23-Apr-15,25.24,93.02,0.7778
24-Apr-15,25.455,93.03,0.7818
27-Apr-15,25.615,93.55,0.7858
28-Apr-15,26.185,95.38,0.8024
29-Apr-15,26.3,95.33,0.8009
30-Apr-15,26.105,94.36,0.7904
1-May-15,26.09,94.33,0.7852
4-May-15,26.13,94.16,0.7837
5-May-15,26.485,95.22,0.7943
6-May-15,26.495,95.2,0.7969
7-May-15,26.505,94.67,0.7907
8-May-15,26.62,95.05,0.7933
11-May-15,26.61,94.75,0.7891
12-May-15,26.91,95.59,0.7975
13-May-15,27.185,96.67,0.8113
14-May-15,27.045,96.29,0.808
15-May-15,26.895,95.83,0.8034
18-May-15,26.685,95.86,0.7989
19-May-15,26.53,95.52,0.7914
20-May-15,26.445,95.55,0.7873
21-May-15,26.375,95.56,0.7894
22-May-15,26.215,95.17,0.783
25-May-15,26.285,95.11,0.7824
26-May-15,26.095,95.23,0.7736
27-May-15,26.1,95.57,0.7728
28-May-15,25.83,94.81,0.7648
29-May-15,25.75,94.86,0.7641
1-Jun-15,25.615,94.9,0.7607
2-Jun-15,26.195,96.47,0.7772
3-Jun-15,26.195,96.75,0.7786
4-Jun-15,25.935,95.64,0.769
5-Jun-15,25.875,95.84,0.763
8-Jun-15,26,95.87,0.7702
9-Jun-15,25.925,95.62,0.7691
10-Jun-15,26.075,95.19,0.776
11-Jun-15,26.145,95.71,0.7755
12-Jun-15,26.005,95.39,0.7731
15-Jun-15,26.155,95.84,0.7766
16-Jun-15,26.115,95.62,0.7752
17-Jun-15,26.045,95.64,0.7748
18-Jun-15,26.24,95.89,0.7798
19-Jun-15,26.145,95.32,0.7771
22-Jun-15,26.055,95.35,0.7729
23-Jun-15,26.125,95.89,0.7736
24-Jun-15,26.025,95.41,0.7704
25-Jun-15,26.12,95.64,0.7737
26-Jun-15,25.875,94.81,0.7655
29-Jun-15,25.915,94.1,0.7679
30-Jun-15,26.055,94.43,0.7709
1-Jul-15,25.85,94.16,0.7644
2-Jul-15,25.79,93.92,0.7632
3-Jul-15,25.365,92.23,0.751
6-Jul-15,25.38,91.94,0.7499
7-Jul-15,25.34,91.31,0.7452
8-Jul-15,25.22,89.67,0.7429
9-Jul-15,25.275,90.36,0.7447
10-Jul-15,25.26,91.4,0.7446
13-Jul-15,25.205,91.43,0.7407
14-Jul-15,25.365,91.94,0.7451
15-Jul-15,25.225,91.33,0.7379
16-Jul-15,25.325,91.93,0.7405
17-Jul-15,25.225,91.47,0.7372
20-Jul-15,25.41,91.61,0.7372
21-Jul-15,25.535,91.92,0.7419
22-Jul-15,25.605,91.42,0.7375
23-Jul-15,25.6,91.16,0.7356
24-Jul-15,25.425,90.17,0.7283
27-Jul-15,25.355,89.61,0.7269
28-Jul-15,25.56,90.66,0.7338
29-Jul-15,25.51,90.42,0.7295
30-Jul-15,25.635,90.53,0.7292
31-Jul-15,25.57,90.54,0.7305
3-Aug-15,25.56,90.38,0.7287
4-Aug-15,25.9,91.79,0.7379
5-Aug-15,25.87,91.88,0.7356
6-Aug-15,25.79,91.64,0.7346
7-Aug-15,26.06,92.16,0.7419
10-Aug-15,26.015,92.39,0.7413
11-Aug-15,25.825,91.4,0.7305
12-Aug-15,26.03,91.66,0.7379
13-Aug-15,25.875,91.58,0.736
14-Aug-15,25.985,91.64,0.7371
17-Aug-15,26.185,91.69,0.7371
18-Aug-15,26.085,91.31,0.734
19-Aug-15,26.11,90.98,0.7349
20-Aug-15,26.115,90.55,0.7338
21-Aug-15,26.135,89.34,0.7322
24-Aug-15,25.525,84.77,0.7158
25-Aug-15,25.335,84.73,0.713
26-Aug-15,25.375,85.41,0.7122
27-Aug-15,25.545,86.74,0.7167
28-Aug-15,25.715,87.31,0.7173
31-Aug-15,25.49,86.23,0.7113
1-Sep-15,25.085,83.79,0.7019
2-Sep-15,25.17,84.69,0.7038
3-Sep-15,25.145,84.26,0.7017
4-Sep-15,24.845,82.2,0.6907
7-Sep-15,25.005,82.6,0.6925
8-Sep-15,25.27,84.06,0.7017
9-Sep-15,25.405,84.58,0.7019
10-Sep-15,25.49,85.31,0.7071
11-Sep-15,25.55,85.5,0.7091
14-Sep-15,25.715,85.82,0.7137
15-Sep-15,25.66,86.02,0.7142
16-Sep-15,25.81,86.78,0.7198
17-Sep-15,25.655,86.09,0.7174
18-Sep-15,25.625,86.27,0.7189
21-Sep-15,25.55,85.97,0.7131
22-Sep-15,25.575,85.2,0.709
23-Sep-15,25.375,84.25,0.7004
24-Sep-15,25.465,84.36,0.7025
25-Sep-15,25.405,84.69,0.7024
28-Sep-15,25.415,83.83,0.6989
29-Sep-15,25.44,83.64,0.6986
30-Sep-15,25.53,84.14,0.702
1-Oct-15,25.655,84.31,0.7029
2-Oct-15,25.665,84.5,0.7048
5-Oct-15,25.685,85.33,0.7084
6-Oct-15,25.965,86.17,0.7166
7-Oct-15,25.87,86.5,0.7208
8-Oct-15,25.975,87.08,0.726
9-Oct-15,26.07,88.23,0.7335
12-Oct-15,26.025,88.37,0.7362
13-Oct-15,25.825,86.74,0.7244
14-Oct-15,25.79,86.75,0.73
15-Oct-15,25.785,87.12,0.7329
16-Oct-15,25.605,86.73,0.7262
19-Oct-15,25.69,86.64,0.7251
20-Oct-15,25.715,87.01,0.726
21-Oct-15,25.72,86.5,0.7211
22-Oct-15,25.64,86.98,0.7208
23-Oct-15,25.65,87.64,0.7215
26-Oct-15,25.72,87.78,0.7249
27-Oct-15,25.545,86.64,0.7192
28-Oct-15,25.375,86.17,0.7116
29-Oct-15,25.225,85.65,0.7071
30-Oct-15,25.415,86.12,0.7139
2-Nov-15,25.42,86.3,0.7146
3-Nov-15,25.56,87,0.7187
4-Nov-15,25.395,86.89,0.7148
5-Nov-15,25.405,86.97,0.7144
6-Nov-15,25.255,86.81,0.7048
9-Nov-15,25.305,86.81,0.7046
10-Nov-15,25.235,86.6,0.7031
11-Nov-15,25.3,86.73,0.7061
12-Nov-15,25.565,87.38,0.7127
13-Nov-15,25.605,87.47,0.7131
16-Nov-15,25.525,87.41,0.7097
17-Nov-15,25.595,87.8,0.7111
18-Nov-15,25.58,87.91,0.711
19-Nov-15,25.725,88.39,0.7194
20-Nov-15,25.865,89,0.7241
23-Nov-15,25.8,88.38,0.7195
24-Nov-15,25.93,88.92,0.7256
25-Nov-15,25.875,89,0.7251
26-Nov-15,25.815,88.6,0.7227
27-Nov-15,25.81,88.38,0.7194
30-Nov-15,25.875,88.98,0.7228
1-Dec-15,26.185,89.99,0.7324
2-Dec-15,26.215,90.08,0.7309
3-Dec-15,26.32,90,0.7341
4-Dec-15,26.235,90.43,0.7342
7-Dec-15,26.07,89.67,0.7268
8-Dec-15,25.955,88.71,0.7216
9-Dec-15,26.015,87.79,0.7229
10-Dec-15,26.265,88.55,0.7282
11-Dec-15,25.985,86.89,0.7188
14-Dec-15,26.17,87.7,0.7245
15-Dec-15,25.865,87.52,0.7192
16-Dec-15,25.995,88.39,0.7233
17-Dec-15,25.79,87.36,0.7128
18-Dec-15,25.905,86.94,0.7172
21-Dec-15,25.97,87.13,0.719
22-Dec-15,26.11,87.62,0.7237
23-Dec-15,26.085,87.47,0.7232
24-Dec-15,26.255,87.67,0.7279
25-Dec-15,26.12,87.23,0.7244
28-Dec-15,26.16,87.28,0.7249
29-Dec-15,26.325,87.89,0.7297
30-Dec-15,26.3,87.81,0.7287
31-Dec-15,26.23,87.59,0.728
1-Jan-16,26.305,87.82,0.7298
4-Jan-16,25.985,85.9,0.7191
5-Jan-16,25.865,85.25,0.7161
6-Jan-16,25.64,83.78,0.7072
7-Jan-16,25.43,82.51,0.7011
8-Jan-16,25.295,81.67,0.6953
11-Jan-16,25.36,82.36,0.6996
12-Jan-16,25.37,82.19,0.6986
13-Jan-16,25.235,81.86,0.6956
14-Jan-16,25.39,82.46,0.6985
15-Jan-16,24.975,80.42,0.6869
18-Jan-16,24.925,80.56,0.6865
19-Jan-16,25.08,81.26,0.6907
20-Jan-16,25.055,80.78,0.6907
21-Jan-16,25.345,82.38,0.6998
22-Jan-16,25.205,83.18,0.7003
25-Jan-16,24.975,82.28,0.6955
26-Jan-16,25.1,82.95,0.7005
27-Jan-16,25.17,83.38,0.7026
28-Jan-16,25.39,84.19,0.7085
29-Jan-16,25.305,85.76,0.7085
1-Feb-16,25.31,86.05,0.7114
2-Feb-16,25.235,84.44,0.7039
3-Feb-16,25.615,84.51,0.7168
4-Feb-16,25.655,84.08,0.7202
5-Feb-16,25.125,82.67,0.7071
8-Feb-16,25.17,82.1,0.7087
9-Feb-16,25.025,81.41,0.707
10-Feb-16,25.05,80.43,0.7096
11-Feb-16,25.05,79.92,0.7109
12-Feb-16,25.285,80.47,0.7107
15-Feb-16,25.44,81.78,0.7138
16-Feb-16,25.355,81.14,0.7112
17-Feb-16,25.585,81.98,0.7185
18-Feb-16,25.47,81.05,0.7157
19-Feb-16,25.545,80.49,0.715
22-Feb-16,25.835,81.61,0.7227
23-Feb-16,25.73,80.75,0.7203
24-Feb-16,25.67,80.74,0.7197
25-Feb-16,25.805,81.75,0.7235
26-Feb-16,25.47,81.28,0.713
29-Feb-16,25.45,80.48,0.7142
1-Mar-16,25.53,81.81,0.7175
2-Mar-16,25.915,82.76,0.7294
3-Mar-16,26.05,83.58,0.7351
4-Mar-16,26.31,84.67,0.7443
7-Mar-16,26.45,84.73,0.7468
8-Mar-16,26.3,83.74,0.7439
9-Mar-16,26.415,84.9,0.7486
10-Mar-16,26.25,84.32,0.7454
11-Mar-16,26.505,86.06,0.7566
14-Mar-16,26.385,85.56,0.7514
15-Mar-16,26.2,84.4,0.7457
16-Mar-16,26.355,85.03,0.7552
17-Mar-16,26.595,85.22,0.7651
18-Mar-16,26.54,84.83,0.7604
21-Mar-16,26.46,84.84,0.7579
22-Mar-16,26.63,85.65,0.7622
23-Mar-16,26.51,84.64,0.7532
24-Mar-16,26.605,85.01,0.753
25-Mar-16,26.495,84.89,0.7508
28-Mar-16,26.655,85.61,0.7546
29-Mar-16,26.95,85.96,0.7628
30-Mar-16,27.02,86.25,0.7671
31-Mar-16,26.89,86.21,0.7658
1-Apr-16,26.97,85.64,0.767
4-Apr-16,26.81,84.69,0.7606
5-Apr-16,26.63,83.28,0.7544
6-Apr-16,26.77,83.44,0.7599
7-Apr-16,26.415,81.2,0.7504
8-Apr-16,26.525,81.66,0.7555
11-Apr-16,26.605,82,0.7596
12-Apr-16,26.895,83.41,0.7684
13-Apr-16,26.83,83.68,0.7653
14-Apr-16,27.005,84.2,0.7696
15-Apr-16,27.065,84,0.7724
18-Apr-16,27.095,84.34,0.775
19-Apr-16,27.21,85.33,0.7813
20-Apr-16,27.185,85.61,0.7794
21-Apr-16,27.145,84.69,0.7738
22-Apr-16,27.035,86.16,0.7708
25-Apr-16,27.065,85.8,0.7715
26-Apr-16,27.23,86.25,0.7748
27-Apr-16,26.655,84.58,0.7588
28-Apr-16,26.69,82.45,0.7626
29-Apr-16,26.535,80.87,0.7603
2-May-16,26.715,81.57,0.7666
3-May-16,26.17,79.78,0.7484
4-May-16,26.22,79.8,0.7457
5-May-16,26.265,80.08,0.7467
6-May-16,25.895,78.94,0.7369
9-May-16,25.785,79.25,0.7316
10-May-16,25.945,80.45,0.7363
11-May-16,26.02,79.96,0.7376
12-May-16,25.89,79.86,0.7326
13-May-16,25.775,78.94,0.7268
16-May-16,25.815,79.47,0.7289
17-May-16,26.01,79.94,0.7325
18-May-16,25.795,79.67,0.723
19-May-16,25.805,79.48,0.7228
20-May-16,25.76,79.55,0.7222
23-May-16,25.78,78.91,0.7224
24-May-16,25.67,79.01,0.7183
25-May-16,25.68,79.34,0.7199
26-May-16,25.74,79.31,0.7226
27-May-16,25.655,79.18,0.7183
30-May-16,25.69,79.82,0.7183
31-May-16,25.87,80.08,0.7233
1-Jun-16,25.9,79.49,0.7259
2-Jun-16,25.75,78.7,0.7229
3-Jun-16,26.06,78.48,0.7368
6-Jun-16,25.98,79.23,0.7369
7-Jun-16,26.275,80.08,0.746
8-Jun-16,26.235,79.92,0.747
9-Jun-16,26.14,79.6,0.7431
10-Jun-16,25.99,78.87,0.7372
13-Jun-16,25.995,78.49,0.7388
14-Jun-16,25.985,78.09,0.7359
15-Jun-16,26.105,78.53,0.7408
16-Jun-16,26,76.75,0.7363
17-Jun-16,26.085,77.03,0.7399
20-Jun-16,26.27,77.52,0.7458
21-Jun-16,26.24,78.03,0.745
22-Jun-16,26.38,78.31,0.7501
23-Jun-16,26.72,80.78,0.7611
24-Jun-16,26.36,76.3,0.7463
27-Jun-16,25.915,74.8,0.7327
28-Jun-16,26.03,75.92,0.7388
29-Jun-16,26.17,76.62,0.7451
30-Jun-16,26.165,76.94,0.7451
1-Jul-16,26.325,76.89,0.7498
4-Jul-16,26.425,77.33,0.7539
5-Jul-16,26.245,75.91,0.7462
6-Jul-16,26.485,76.19,0.752
7-Jul-16,26.365,75.42,0.7484
8-Jul-16,26.625,76.09,0.7568
11-Jul-16,26.485,77.42,0.7531
12-Jul-16,26.845,79.8,0.7622
13-Jul-16,26.775,79.5,0.7608
14-Jul-16,26.73,80.39,0.7631
15-Jul-16,26.5,79.45,0.7578
18-Jul-16,26.53,80.58,0.7591
19-Jul-16,26.28,79.63,0.7503
20-Jul-16,26.195,79.9,0.7478
21-Jul-16,26.215,79.33,0.7497
22-Jul-16,26.115,79.19,0.7466
25-Jul-16,26.16,79.02,0.747
26-Jul-16,26.255,78.52,0.7502
27-Jul-16,26.17,78.95,0.7491
28-Jul-16,26.145,78.97,0.7502
29-Jul-16,26.415,77.55,0.7597
1-Aug-16,26.205,77.17,0.7537
2-Aug-16,26.45,76.78,0.761
3-Aug-16,26.58,76.83,0.7589
4-Aug-16,26.63,77.2,0.7628
5-Aug-16,26.73,77.58,0.762
8-Aug-16,26.76,78.38,0.7651
9-Aug-16,26.775,78.17,0.7672
10-Aug-16,26.78,78.02,0.7703
11-Aug-16,26.73,78.5,0.7699
12-Aug-16,26.595,77.47,0.7647
15-Aug-16,26.55,77.69,0.7673
16-Aug-16,26.64,77.19,0.7695
17-Aug-16,26.525,76.75,0.7655
18-Aug-16,26.555,76.77,0.7686
19-Aug-16,26.42,76.44,0.7628
22-Aug-16,26.41,76.44,0.7618
23-Aug-16,26.365,76.34,0.7616
24-Aug-16,26.36,76.47,0.7613
25-Aug-16,26.325,76.58,0.7618
26-Aug-16,26.22,77.03,0.7564
29-Aug-16,26.175,77.14,0.757
30-Aug-16,25.995,77.36,0.751
31-Aug-16,26.025,77.72,0.7518
1-Sep-16,26.13,77.97,0.7552
2-Sep-16,26.225,78.75,0.7572
5-Sep-16,26.34,78.43,0.7582
6-Sep-16,26.605,78.44,0.7689
7-Sep-16,26.58,78.06,0.7673
8-Sep-16,26.58,78.34,0.7644
9-Sep-16,26.2265,77.44,0.7541
