Date,US_THB,US_AUD,US_JPY
1-Feb-08,31.05,0.9035,106.3
4-Feb-08,30.91,0.9091,106.73
5-Feb-08,31.11,0.8997,106.94
6-Feb-08,31.01,0.8983,106.75
7-Feb-08,31.43,0.8942,106.82
8-Feb-08,31.3,0.8945,107.34
11-Feb-08,31.83,0.9027,106.64
12-Feb-08,32.08,0.9058,107.42
13-Feb-08,32.03,0.8934,108.15
14-Feb-08,31.92,0.9034,107.97
15-Feb-08,31.56,0.9069,107.67
18-Feb-08, , , 
19-Feb-08,31.65,0.9203,107.5
20-Feb-08,31.53,0.9148,107.97
21-Feb-08,31.3,0.9206,107.6
22-Feb-08,31.18,0.9205,106.98
25-Feb-08,31.18,0.9232,107.88
26-Feb-08,30.1,0.9292,107.73
27-Feb-08,29.9,0.9417,106.38
28-Feb-08,29.53,0.9463,105.64
29-Feb-08,30.88,0.937,104.19
3-Mar-08,31.51,0.9409,103.57
4-Mar-08,31.45,0.9227,102.67
5-Mar-08,31.51,0.9319,103.99
6-Mar-08,31.56,0.9317,103.1
7-Mar-08,31.48,0.9283,102.69
10-Mar-08,31.5,0.9177,101.8
11-Mar-08,31.52,0.9249,102.87
12-Mar-08,31.55,0.9322,102.38
13-Mar-08,31.45,0.9411,100.58
14-Mar-08,31.35,0.9371,100.2
17-Mar-08,31.4,0.9184,96.88
18-Mar-08,31.1,0.9271,98.23
19-Mar-08,31.14,0.9214,99.34
20-Mar-08,31.25,0.8958,98.79
21-Mar-08,31.24,0.9016,99.4
24-Mar-08,31.45,0.9062,100.77
25-Mar-08,31.49,0.9136,100.07
26-Mar-08,31.37,0.9196,99.12
27-Mar-08,31.35,0.9202,99.87
28-Mar-08,31.38,0.9188,99.71
31-Mar-08,31.44,0.9132,99.85
1-Apr-08,31.38,0.9067,101.77
2-Apr-08,31.51,0.9134,102.77
3-Apr-08,31.6,0.9152,102.21
4-Apr-08,31.66,0.9214,101.75
7-Apr-08,31.63,0.9274,102.62
8-Apr-08,31.67,0.9278,102.55
9-Apr-08,31.74,0.9283,101.83
10-Apr-08,31.51,0.9324,101.71
11-Apr-08,31.56,0.929,101.09
14-Apr-08,31.53,0.9229,100.87
15-Apr-08,31.58,0.9245,101.33
16-Apr-08,31.44,0.9396,101.4
17-Apr-08,31.4,0.937,102.22
18-Apr-08,31.51,0.9294,104.56
21-Apr-08,31.45,0.9418,103.38
22-Apr-08,31.43,0.9458,102.7
23-Apr-08,31.46,0.9488,103.55
24-Apr-08,31.55,0.9395,104.2
25-Apr-08,31.7,0.933,104.17
28-Apr-08,31.67,0.9395,104.3
29-Apr-08,31.66,0.9347,103.4
30-Apr-08,31.64,0.9419,104.53
1-May-08,31.62,0.9338,104.04
2-May-08,31.67,0.9366,105.33
5-May-08,31.64,0.9454,105.12
6-May-08,31.67,0.9481,104.54
7-May-08,31.7,0.9426,105.28
8-May-08,31.67,0.943,103.87
9-May-08,31.93,0.9417,103.01
12-May-08,32.14,0.9467,103.83
13-May-08,32.25,0.942,104.41
14-May-08,32.45,0.9348,105.2
15-May-08,32.37,0.9415,104.61
16-May-08,32.26,0.954,103.86
19-May-08,32.21,0.9532,104.55
20-May-08,31.98,0.9599,103.66
21-May-08,31.84,0.9644,103.34
22-May-08,31.87,0.9552,104.03
23-May-08,32.03,0.9608,103.22
26-May-08, , , 
27-May-08,32.19,0.9588,103.98
28-May-08,32.28,0.9616,104.69
29-May-08,32.48,0.9545,105.52
30-May-08,32.3,0.9551,105.46
2-Jun-08,32.54,0.9548,104.41
3-Jun-08,32.61,0.9545,105.29
4-Jun-08,32.7,0.9605,104.99
5-Jun-08,32.89,0.9567,106
6-Jun-08,33.15,0.9603,105.33
9-Jun-08,33.23,0.9523,106.06
10-Jun-08,32.99,0.9448,107.19
11-Jun-08,33.08,0.9487,106.77
12-Jun-08,33.09,0.9342,107.94
13-Jun-08,33.13,0.939,107.92
16-Jun-08,33.24,0.9404,108.19
17-Jun-08,33.15,0.9428,108.03
18-Jun-08,33.26,0.9441,108.05
19-Jun-08,33.41,0.9499,107.95
20-Jun-08,33.3,0.954,107.42
23-Jun-08,33.43,0.9507,107.89
24-Jun-08,33.5,0.9573,107.76
25-Jun-08,33.57,0.954,108.29
26-Jun-08,33.53,0.9573,107.29
27-Jun-08,33.51,0.961,106.28
30-Jun-08,33.37,0.9562,106.17
1-Jul-08,33.4,0.9535,105.73
2-Jul-08,33.36,0.9634,105.87
3-Jul-08,33.34,0.9604,106.79
4-Jul-08, , , 
7-Jul-08,33.62,0.9531,107.55
8-Jul-08,33.66,0.9533,107.35
9-Jul-08,33.6,0.9585,107.12
10-Jul-08,33.66,0.9621,107.03
11-Jul-08,33.6,0.9674,106.14
14-Jul-08,33.65,0.9721,106.18
15-Jul-08,33.43,0.9797,104.78
16-Jul-08,33.45,0.9761,104.64
17-Jul-08,33.43,0.975,105.82
18-Jul-08,33.32,0.9728,106.75
21-Jul-08,33.33,0.9749,106.74
22-Jul-08,33.35,0.9715,107.11
23-Jul-08,33.41,0.9636,107.68
24-Jul-08,33.43,0.957,107.62
25-Jul-08,33.43,0.9562,107.89
28-Jul-08,33.46,0.9571,107.49
29-Jul-08,33.45,0.9508,108.19
30-Jul-08,33.49,0.9434,108.17
31-Jul-08,33.48,0.9415,108.1
1-Aug-08,33.53,0.9317,107.59
4-Aug-08,33.48,0.9299,108.23
5-Aug-08,33.58,0.9157,108.2
6-Aug-08,33.58,0.9078,109.39
7-Aug-08,33.55,0.9079,109.44
8-Aug-08,33.64,0.8915,110.09
11-Aug-08,33.69,0.8869,110.08
12-Aug-08,33.62,0.8757,109.78
13-Aug-08,33.63,0.8675,108.71
14-Aug-08,33.68,0.8709,109.75
15-Aug-08,33.8,0.8676,110.48
18-Aug-08,33.81,0.8712,110.07
19-Aug-08,34.07,0.871,109.68
20-Aug-08,34.13,0.8712,109.98
21-Aug-08,33.9,0.8785,108.35
22-Aug-08,33.92,0.8689,109.88
25-Aug-08,34.1,0.8676,109.11
26-Aug-08,34.23,0.8561,109.83
27-Aug-08,34.01,0.8553,109.72
28-Aug-08,34.06,0.8618,109.56
29-Aug-08,34.2,0.8563,108.69
1-Sep-08, , , 
2-Sep-08,34.35,0.836,108.85
3-Sep-08,34.42,0.8352,108.18
4-Sep-08,34.43,0.8298,107.76
5-Sep-08,34.56,0.8107,106.96
8-Sep-08,34.51,0.8151,107.91
9-Sep-08,34.47,0.8081,107.1
10-Sep-08,34.59,0.8036,107.86
11-Sep-08,34.74,0.7978,106.66
12-Sep-08,34.62,0.817,107.51
15-Sep-08,34.56,0.808,105.67
16-Sep-08,34.23,0.7939,105.11
17-Sep-08,34.28,0.7831,104.71
18-Sep-08,34.07,0.7989,104.85
19-Sep-08,34.08,0.8288,107.18
22-Sep-08,33.88,0.8441,106.35
23-Sep-08,33.75,0.8385,105.8
24-Sep-08,33.94,0.8366,106.03
25-Sep-08,33.9,0.836,106.48
26-Sep-08,33.85,0.8292,106.06
29-Sep-08,33.96,0.8125,105.1
30-Sep-08,33.81,0.7904,105.94
1-Oct-08,33.98,0.7937,106.06
2-Oct-08,34.07,0.777,105.3
3-Oct-08,34.13,0.775,105.76
6-Oct-08,34.41,0.7139,101.26
7-Oct-08,34.51,0.7216,102.3
8-Oct-08,34.32,0.669,99.73
9-Oct-08,34.26,0.7015,100.67
10-Oct-08,34.34,0.6531,99.44
13-Oct-08, , , 
14-Oct-08,34,0.7054,102.17
15-Oct-08,34.08,0.6833,101.47
16-Oct-08,34.21,0.6708,100.46
17-Oct-08,34.23,0.6907,101.4
20-Oct-08,34.29,0.6969,101.74
21-Oct-08,34.33,0.6813,100.43
22-Oct-08,34.54,0.6698,98.63
23-Oct-08,34.6,0.6657,97.6
24-Oct-08,34.6,0.6165,92.64
27-Oct-08,34.79,0.6073,93.28
28-Oct-08,34.87,0.6252,95.68
29-Oct-08,34.85,0.6683,97.48
30-Oct-08,34.8,0.6695,97.47
31-Oct-08,35.05,0.6574,98.28
3-Nov-08,34.92,0.6823,98.95
4-Nov-08,34.9,0.7005,100.48
5-Nov-08,34.98,0.6972,98.95
6-Nov-08,34.98,0.679,98.04
7-Nov-08,34.92,0.6726,98.15
10-Nov-08,34.83,0.6755,97.96
11-Nov-08, , , 
12-Nov-08,34.91,0.6449,95.54
13-Nov-08,34.98,0.6402,95.95
14-Nov-08,34.92,0.6627,96.66
17-Nov-08,34.93,0.6562,97.03
18-Nov-08,35,0.6575,97.38
19-Nov-08,34.95,0.6501,96.75
20-Nov-08,35.12,0.6191,94.98
21-Nov-08,35.2,0.6254,95.42
24-Nov-08,35.25,0.6501,96.69
25-Nov-08,35.16,0.6488,95.53
26-Nov-08,35.23,0.647,95.46
27-Nov-08, , , 
28-Nov-08,35.45,0.6546,95.46
1-Dec-08,35.71,0.6447,93.71
2-Dec-08,35.49,0.6443,93.64
3-Dec-08,35.52,0.6482,93.25
4-Dec-08,35.6,0.6527,92.78
5-Dec-08,35.72,0.6343,92.18
8-Dec-08,35.44,0.6644,92.77
9-Dec-08,35.4,0.66,92.44
10-Dec-08,35.37,0.6615,92.94
11-Dec-08,35.1,0.6779,91.96
12-Dec-08,34.98,0.658,91.26
15-Dec-08,34.83,0.6713,90.68
16-Dec-08,34.76,0.6775,89.98
17-Dec-08,34.53,0.6967,87.84
18-Dec-08,34.4,0.6985,89.81
19-Dec-08,34.43,0.6806,89.48
22-Dec-08,34.52,0.6832,90.07
23-Dec-08,34.6,0.6804,90.57
24-Dec-08,34.44,0.6826,90.68
25-Dec-08, , , 
26-Dec-08,34.95,0.6814,90.65
29-Dec-08,34.97,0.695,90.2
30-Dec-08,34.71,0.6906,90.37
31-Dec-08,34.72,0.6983,90.79
1-Jan-09, , , 
2-Jan-09,34.78,0.7083,91.12
5-Jan-09,34.98,0.7146,93.2
6-Jan-09,34.98,0.7187,94.2
7-Jan-09,34.82,0.7212,92.7
8-Jan-09,34.8,0.7071,91.15
9-Jan-09,34.82,0.7063,90.25
12-Jan-09,34.9,0.6814,88.92
13-Jan-09,34.87,0.6675,89.65
14-Jan-09,34.87,0.664,89.28
15-Jan-09,34.83,0.6558,89.59
16-Jan-09,34.81,0.666,90.29
19-Jan-09, , , 
20-Jan-09,34.95,0.6574,90.19
21-Jan-09,34.89,0.6495,87.8
22-Jan-09,34.84,0.6544,88.64
23-Jan-09,34.86,0.6522,88.72
26-Jan-09,34.87,0.661,89.25
27-Jan-09,34.86,0.6602,88.99
28-Jan-09,34.87,0.6699,88.87
29-Jan-09,34.88,0.655,89.77
30-Jan-09,34.94,0.638,89.83
2-Feb-09,34.95,0.632,89.86
3-Feb-09,34.93,0.6476,89.09
4-Feb-09,34.9,0.6499,89.53
5-Feb-09,34.95,0.6539,91.01
6-Feb-09,34.98,0.6715,91.95
9-Feb-09,34.99,0.6834,91.47
10-Feb-09,34.97,0.6589,90.65
11-Feb-09,35.05,0.6549,90.66
12-Feb-09,35.14,0.6507,90.55
13-Feb-09,35.12,0.6595,91.84
16-Feb-09, , , 
17-Feb-09,35.26,0.6386,92.17
18-Feb-09,35.36,0.6385,93.81
19-Feb-09,35.54,0.645,94.09
20-Feb-09,35.69,0.6419,93.87
23-Feb-09,35.61,0.6456,94.63
24-Feb-09,35.65,0.6429,96.6
25-Feb-09,35.75,0.6476,97.33
26-Feb-09,35.92,0.6536,98.55
27-Feb-09,36.11,0.6419,97.74
2-Mar-09,36.25,0.6301,97.17
3-Mar-09,36.05,0.6388,98.16
4-Mar-09,36.05,0.6499,99.34
5-Mar-09,36.13,0.6408,98.32
6-Mar-09,36.04,0.6408,97.88
9-Mar-09,36.13,0.6311,98.87
10-Mar-09,35.94,0.6473,98.39
11-Mar-09,35.91,0.6497,97.74
12-Mar-09,35.97,0.6473,97.86
13-Mar-09,35.9,0.6576,98.04
16-Mar-09,35.79,0.6611,98.17
17-Mar-09,35.81,0.6591,98.85
18-Mar-09,35.82,0.6589,98.08
19-Mar-09,35.34,0.6927,93.85
20-Mar-09,35.26,0.6892,96.18
23-Mar-09,35.33,0.6994,97.3
24-Mar-09,35.39,0.7017,97.86
25-Mar-09,35.42,0.7009,97.7
26-Mar-09,35.33,0.7022,98.47
27-Mar-09,35.35,0.6946,97.99
30-Mar-09,35.56,0.6788,97.44
31-Mar-09,35.44,0.6925,99.15
1-Apr-09,35.47,0.6941,98.93
2-Apr-09,35.26,0.7169,99.48
3-Apr-09,35.23,0.7103,99.94
6-Apr-09,35.27,0.7101,100.65
7-Apr-09,35.39,0.716,100.71
8-Apr-09,35.4,0.711,99.95
9-Apr-09,35.44,0.7168,100.43
10-Apr-09,35.39,0.7189,100.3
13-Apr-09,35.66,0.7288,100.12
14-Apr-09,35.4,0.7286,99.08
15-Apr-09,35.4,0.7228,99.37
16-Apr-09,35.33,0.7201,99.29
17-Apr-09,35.45,0.7204,99.21
20-Apr-09,35.54,0.702,98.29
21-Apr-09,35.53,0.7095,98.6
22-Apr-09,35.56,0.7109,98.14
23-Apr-09,35.47,0.7105,97.88
24-Apr-09,35.34,0.722,97.08
27-Apr-09,35.42,0.7157,96.57
28-Apr-09,35.39,0.7043,96.49
29-Apr-09,35.31,0.7268,96.97
30-Apr-09,35.23,0.7317,98.76
1-May-09,35.25,0.729,99.24
4-May-09,35.16,0.7388,99.12
5-May-09,35.07,0.7436,98.76
6-May-09,35.13,0.7467,98.6
7-May-09,34.84,0.7579,99
8-May-09,34.84,0.7609,99.01
11-May-09,34.56,0.7614,97.45
12-May-09,34.53,0.7635,96.59
13-May-09,34.49,0.757,95.75
14-May-09,34.53,0.7573,95.62
15-May-09,34.53,0.7526,94.89
18-May-09,34.54,0.7596,96.05
19-May-09,34.4,0.7741,96.1
20-May-09,34.41,0.777,95.16
21-May-09,34.39,0.7743,94.97
22-May-09,34.32,0.7853,94.45
25-May-09, , , 
26-May-09,34.44,0.7842,94.81
27-May-09,34.36,0.7874,95.01
28-May-09,34.38,0.7861,96.76
29-May-09,34.31,0.7993,95.55
1-Jun-09,34.07,0.8101,96.53
2-Jun-09,34.09,0.8194,95.72
3-Jun-09,34.01,0.8103,95.72
4-Jun-09,34.12,0.799,96.37
5-Jun-09,34.22,0.8012,98.18
8-Jun-09,34.35,0.7851,98.56
9-Jun-09,34.14,0.798,97.6
10-Jun-09,34.09,0.8043,98.13
11-Jun-09,34,0.8195,97.83
12-Jun-09,34.07,0.8132,98.17
15-Jun-09,34.14,0.792,98.03
16-Jun-09,34.07,0.8,96.26
17-Jun-09,34.13,0.7887,95.65
18-Jun-09,34.14,0.8038,96.36
19-Jun-09,34.09,0.8111,96.15
22-Jun-09,34.12,0.7896,95.9
23-Jun-09,34.12,0.7901,95.32
24-Jun-09,34.08,0.8028,95.38
25-Jun-09,34.1,0.799,96.21
26-Jun-09,34.04,0.8053,95.19
29-Jun-09,34.03,0.8066,95.84
30-Jun-09,34.06,0.8055,96.42
1-Jul-09,34.03,0.8105,96.41
2-Jul-09,34.08,0.7948,95.9
3-Jul-09,34.06,0.7986,95.95
6-Jul-09,34.09,0.7922,95
7-Jul-09,34.07,0.7963,95.11
8-Jul-09,34.07,0.778,92.9
9-Jul-09,34.04,0.7834,92.79
10-Jul-09,34.04,0.7751,92.33
13-Jul-09,34.14,0.7807,92.74
14-Jul-09,34.1,0.7895,93.03
15-Jul-09,34.05,0.8041,94.09
16-Jul-09,34.06,0.8019,93.59
17-Jul-09,34.04,0.8013,94.08
20-Jul-09,33.99,0.8131,94.52
21-Jul-09,33.99,0.8123,93.36
22-Jul-09,34,0.8161,93.77
23-Jul-09,33.96,0.8206,94.75
24-Jul-09,33.95,0.8162,94.86
27-Jul-09,33.95,0.8212,95.32
28-Jul-09,33.93,0.8287,94.6
29-Jul-09,34.02,0.8164,95.13
30-Jul-09,34.05,0.8272,95.67
31-Jul-09,34.01,0.8339,94.54
3-Aug-09,34.01,0.8428,95.23
4-Aug-09,33.96,0.8422,95.41
5-Aug-09,33.96,0.8384,94.98
6-Aug-09,33.97,0.8397,95.56
7-Aug-09,33.98,0.8371,97.65
10-Aug-09,34.01,0.8377,97.23
11-Aug-09,34.03,0.8296,95.94
12-Aug-09,34.07,0.8333,96.16
13-Aug-09,34.03,0.8396,95.46
14-Aug-09,34.02,0.8323,94.64
17-Aug-09,34.04,0.8234,94.33
18-Aug-09,34.04,0.8201,94.72
19-Aug-09,34.03,0.8293,93.87
20-Aug-09,34.01,0.8308,94.12
21-Aug-09,33.99,0.8349,94.6
24-Aug-09,34,0.8407,94.47
25-Aug-09,34.01,0.8412,94.28
26-Aug-09,34,0.8273,94.25
27-Aug-09,34,0.8355,93.57
28-Aug-09,33.99,0.8425,93.55
31-Aug-09,34.01,0.8439,92.82
1-Sep-09,34,0.8306,93.09
2-Sep-09,34.05,0.8323,92.43
3-Sep-09,34.04,0.8406,92.54
4-Sep-09,34.05,0.8485,92.75
7-Sep-09, , , 
8-Sep-09,34.02,0.8636,92.21
9-Sep-09,34,0.8639,91.85
10-Sep-09,33.99,0.8596,91.86
11-Sep-09,33.9,0.8649,90.3
14-Sep-09,33.94,0.8604,90.85
15-Sep-09,33.9,0.8603,90.95
16-Sep-09,33.73,0.8724,91
17-Sep-09,33.69,0.8731,91.15
18-Sep-09,33.68,0.8668,91.31
21-Sep-09,33.71,0.8636,91.87
22-Sep-09,33.6,0.8736,91.08
23-Sep-09,33.52,0.8722,91.45
24-Sep-09,33.58,0.8686,91.16
25-Sep-09,33.55,0.8655,89.83
28-Sep-09,33.53,0.8734,89.34
29-Sep-09,33.6,0.8701,90.26
30-Sep-09,33.46,0.8824,89.49
1-Oct-09,33.47,0.873,89.73
2-Oct-09,33.45,0.8656,89.62
5-Oct-09,33.43,0.8772,89.56
6-Oct-09,33.32,0.8912,88.77
7-Oct-09,33.36,0.8878,88.76
8-Oct-09,33.3,0.9072,88.44
9-Oct-09,33.3,0.9034,89.69
12-Oct-09, , , 
13-Oct-09,33.27,0.9074,89.71
14-Oct-09,33.35,0.9133,89.44
15-Oct-09,33.47,0.9204,90.39
16-Oct-09,33.4,0.9158,90.73
19-Oct-09,33.34,0.9266,90.72
20-Oct-09,33.35,0.9209,90.83
21-Oct-09,33.41,0.9275,91.04
22-Oct-09,33.44,0.9223,91.42
23-Oct-09,33.42,0.9255,91.88
26-Oct-09,33.38,0.92,91.96
27-Oct-09,33.41,0.9163,92.04
28-Oct-09,33.44,0.9013,91.07
29-Oct-09,33.46,0.9143,91.41
30-Oct-09,33.42,0.9038,90.5
2-Nov-09,33.41,0.9083,90.56
3-Nov-09,33.46,0.8985,90.3
4-Nov-09,33.38,0.9087,90.96
5-Nov-09,33.4,0.9083,90.45
6-Nov-09,33.35,0.9164,89.86
9-Nov-09,33.29,0.9293,89.92
10-Nov-09,33.3,0.9278,89.82
11-Nov-09, , , 
12-Nov-09,33.3,0.9248,90.4
13-Nov-09,33.23,0.9311,89.55
16-Nov-09,33.18,0.9369,89.28
17-Nov-09,33.17,0.9264,89.41
18-Nov-09,33.15,0.9302,89.36
19-Nov-09,33.19,0.9186,88.95
20-Nov-09,33.21,0.9155,88.9
23-Nov-09,33.2,0.9247,89.14
24-Nov-09,33.22,0.9169,88.58
25-Nov-09,33.11,0.9282,87.65
26-Nov-09, , , 
27-Nov-09,33.21,0.9089,86.87
30-Nov-09,33.22,0.9143,86.12
1-Dec-09,33.17,0.9249,86.62
2-Dec-09,33.14,0.9262,87.13
3-Dec-09,33.1,0.9265,88.2
4-Dec-09,33.12,0.9149,89.87
7-Dec-09,33.12,0.913,89.44
8-Dec-09,33.15,0.9083,88.41
9-Dec-09,33.11,0.9077,87.83
10-Dec-09,33.1,0.9163,88.2
11-Dec-09,33.12,0.9112,89.23
14-Dec-09,33.12,0.9156,88.65
15-Dec-09,33.15,0.9066,89.91
16-Dec-09,33.17,0.9014,89.52
17-Dec-09,33.23,0.8855,90.35
18-Dec-09,33.23,0.8866,90.47
21-Dec-09,33.22,0.8833,90.95
22-Dec-09,33.25,0.8777,91.67
23-Dec-09,33.33,0.8811,91.52
24-Dec-09,33.3,0.8828,91.69
25-Dec-09, , , 
28-Dec-09,33.37,0.8875,91.57
29-Dec-09,33.33,0.8969,91.95
30-Dec-09,33.34,0.8945,92.66
31-Dec-09,33.33,0.8979,93.08
1-Jan-10, , , 
4-Jan-10,33.18,0.9133,92.55
5-Jan-10,33.15,0.9143,91.48
6-Jan-10,33.14,0.9189,92.53
7-Jan-10,33.11,0.9168,93.31
8-Jan-10,33.13,0.9218,92.7
11-Jan-10,33.01,0.9295,91.9
12-Jan-10,33.01,0.9242,90.95
13-Jan-10,33.02,0.9225,91.38
14-Jan-10,32.85,0.9306,91.03
15-Jan-10,32.86,0.9234,90.79
18-Jan-10, , , 
19-Jan-10,32.89,0.9232,91.13
20-Jan-10,32.96,0.9085,91.23
21-Jan-10,32.96,0.9053,90.25
22-Jan-10,33.02,0.905,90.07
25-Jan-10,32.95,0.903,90.12
26-Jan-10,33.02,0.8949,89.63
27-Jan-10,33.02,0.8967,89.41
28-Jan-10,33.07,0.9024,90.08
29-Jan-10,33.17,0.8873,90.38
1-Feb-10,33.16,0.8877,90.8
2-Feb-10,33.11,0.8843,90.39
3-Feb-10,33.04,0.8818,91.11
4-Feb-10,33.14,0.8646,89.11
5-Feb-10,33.18,0.8617,89.25
8-Feb-10,33.17,0.8693,89.32
9-Feb-10,33.15,0.8772,89.45
10-Feb-10,33.16,0.874,89.88
11-Feb-10,33.16,0.8886,89.82
12-Feb-10,33.17,0.8839,90
15-Feb-10, , , 
16-Feb-10,33.15,0.8994,90.46
17-Feb-10,33.15,0.8994,90.79
18-Feb-10,33.16,0.8971,91.43
19-Feb-10,33.17,0.8954,91.94
22-Feb-10,33.1,0.8994,91.11
23-Feb-10,33.06,0.8935,90.04
24-Feb-10,33,0.8941,90.06
25-Feb-10,33.07,0.8811,88.85
26-Feb-10,33.02,0.8961,88.84
1-Mar-10,32.84,0.9001,89.28
2-Mar-10,32.71,0.9043,88.95
3-Mar-10,32.65,0.9077,88.43
4-Mar-10,32.61,0.8997,89.02
5-Mar-10,32.63,0.9065,90.32
8-Mar-10,32.69,0.9084,90.3
9-Mar-10,32.71,0.9138,89.89
10-Mar-10,32.63,0.917,90.62
11-Mar-10,32.66,0.915,90.6
12-Mar-10,32.54,0.9152,90.46
15-Mar-10,32.54,0.9117,90.45
16-Mar-10,32.42,0.9148,90.43
17-Mar-10,32.31,0.9225,90.42
18-Mar-10,32.28,0.9201,90.46
19-Mar-10,32.29,0.9164,90.5
