Date,US_THB,US_AUD,US_JPY
22-Mar-10,32.33,0.9154,90.02
23-Mar-10,32.31,0.9186,90.24
24-Mar-10,32.35,0.909,91.89
25-Mar-10,32.38,0.9119,92.69
26-Mar-10,32.39,0.9042,92.56
29-Mar-10,32.34,0.9152,92.65
30-Mar-10,32.33,0.9183,92.89
31-Mar-10,32.36,0.9169,93.4
1-Apr-10,32.33,0.9212,93.83
2-Apr-10,32.34,0.9187,94.51
5-Apr-10,32.38,0.921,94.28
6-Apr-10,32.37,0.9254,93.81
7-Apr-10,32.36,0.9287,93.59
8-Apr-10,32.27,0.9283,93.16
9-Apr-10,32.2,0.9326,93.28
12-Apr-10,32.36,0.9297,93.21
13-Apr-10,32.33,0.9274,92.78
14-Apr-10,32.22,0.9359,93.01
15-Apr-10,32.22,0.9322,93.04
16-Apr-10,32.22,0.9252,92.03
19-Apr-10,32.23,0.9185,92.18
20-Apr-10,32.16,0.9312,93.28
21-Apr-10,32.17,0.9278,93.24
22-Apr-10,32.26,0.9246,93.01
23-Apr-10,32.19,0.9229,94.18
26-Apr-10,32.2,0.9273,94.06
27-Apr-10,32.22,0.917,93.01
28-Apr-10,32.31,0.922,94.07
29-Apr-10,32.24,0.9277,94.16
30-Apr-10,32.33,0.9306,94.24
3-May-10,32.33,0.9255,94.68
4-May-10,32.28,0.9125,94.58
5-May-10,32.35,0.9095,94.3
6-May-10,32.33,0.8939,92.22
7-May-10,32.26,0.889,91.67
10-May-10,32.26,0.9016,93.39
11-May-10,32.3,0.899,92.83
12-May-10,32.28,0.8926,92.93
13-May-10,32.35,0.8998,92.7
14-May-10,32.35,0.8886,91.94
17-May-10,32.34,0.8735,92.08
18-May-10,32.3,0.8727,92.52
19-May-10,32.35,0.838,91.16
20-May-10,32.35,0.825,90.07
21-May-10,32.36,0.8302,90.21
24-May-10,32.42,0.8324,90.49
25-May-10,32.54,0.8172,89.89
26-May-10,32.48,0.8291,90.28
27-May-10,32.52,0.8467,90.71
28-May-10,32.55,0.8491,90.81
31-May-10, , , 
1-Jun-10,32.58,0.8396,91.16
2-Jun-10,32.59,0.8355,92.21
3-Jun-10,32.55,0.842,92.33
4-Jun-10,32.62,0.8279,91.83
7-Jun-10,32.63,0.8192,92
8-Jun-10,32.6,0.8232,91.3
9-Jun-10,32.57,0.8337,91.54
10-Jun-10,32.48,0.8469,91.04
11-Jun-10,32.44,0.8493,91.72
14-Jun-10,32.39,0.8634,91.8
15-Jun-10,32.4,0.8616,91.25
16-Jun-10,32.38,0.8648,91.39
17-Jun-10,32.38,0.8648,90.92
18-Jun-10,32.38,0.8699,90.79
21-Jun-10,32.27,0.8818,91.18
22-Jun-10,32.31,0.8791,90.59
23-Jun-10,32.34,0.8739,89.82
24-Jun-10,32.38,0.8671,89.4
25-Jun-10,32.37,0.8682,89.35
28-Jun-10,32.35,0.8738,89.23
29-Jun-10,32.4,0.8525,88.39
30-Jun-10,32.4,0.848,88.49
1-Jul-10,32.36,0.838,87.42
2-Jul-10,32.38,0.8432,87.69
5-Jul-10, , , 
6-Jul-10,32.42,0.8555,87.55
7-Jul-10,32.46,0.8568,87.16
8-Jul-10,32.43,0.8767,88.44
9-Jul-10,32.32,0.8753,88.48
12-Jul-10,32.34,0.8733,88.53
13-Jul-10,32.35,0.8821,88.24
14-Jul-10,32.29,0.8854,88.59
15-Jul-10,32.23,0.8781,87.41
16-Jul-10,32.22,0.8707,86.4
19-Jul-10,32.27,0.8692,86.77
20-Jul-10,32.27,0.8788,87.22
21-Jul-10,32.29,0.8824,87.3
22-Jul-10,32.24,0.892,87
23-Jul-10,32.19,0.8946,87.31
26-Jul-10,32.18,0.8998,87.2
27-Jul-10,32.16,0.9017,87.88
28-Jul-10,32.23,0.8929,87.62
29-Jul-10,32.21,0.8981,86.87
30-Jul-10,32.24,0.9051,86.43
2-Aug-10,32.19,0.9135,86.42
3-Aug-10,32.16,0.915,85.88
4-Aug-10,32.13,0.916,86.26
5-Aug-10,32.05,0.9131,85.83
6-Aug-10,31.99,0.9165,85.25
9-Aug-10,31.93,0.917,85.88
10-Aug-10,31.95,0.9086,85.88
11-Aug-10,31.91,0.9006,85.36
12-Aug-10,31.89,0.8964,85.83
13-Aug-10,31.88,0.8955,86.2
16-Aug-10,31.79,0.8976,85.33
17-Aug-10,31.72,0.9067,85.51
18-Aug-10,31.59,0.8995,85.31
19-Aug-10,31.54,0.8928,85.27
20-Aug-10,31.52,0.8881,85.63
23-Aug-10,31.45,0.893,85.16
24-Aug-10,31.51,0.8862,84.16
25-Aug-10,31.47,0.8807,84.56
26-Aug-10,31.34,0.8881,84.61
27-Aug-10,31.22,0.8979,85.1
30-Aug-10,31.28,0.894,84.67
31-Aug-10,31.27,0.891,84.1
1-Sep-10,31.16,0.9093,84.48
2-Sep-10,31.15,0.9104,84.15
3-Sep-10,31.16,0.9155,84.45
6-Sep-10, , , 
7-Sep-10,31.16,0.9143,83.75
8-Sep-10,31.01,0.9185,83.85
9-Sep-10,30.79,0.9248,83.83
10-Sep-10,30.76,0.9258,84.13
13-Sep-10,30.72,0.9359,83.53
14-Sep-10,30.74,0.9436,83.05
15-Sep-10,30.84,0.9397,85.63
16-Sep-10,30.78,0.9351,85.72
17-Sep-10,30.73,0.9378,85.77
20-Sep-10,30.72,0.9479,85.74
21-Sep-10,30.8,0.9475,85.36
22-Sep-10,30.62,0.9536,84.37
23-Sep-10,30.68,0.9538,84.32
24-Sep-10,30.65,0.9584,84.24
27-Sep-10,30.55,0.9622,84.17
28-Sep-10,30.54,0.9673,83.82
29-Sep-10,30.44,0.9714,83.61
30-Sep-10,30.32,0.964,83.53
1-Oct-10,30.15,0.971,83.3
4-Oct-10,30.11,0.9666,83.33
5-Oct-10,30.09,0.9699,83.17
6-Oct-10,29.9,0.9781,82.8
7-Oct-10,29.93,0.9815,82.35
8-Oct-10,29.95,0.9866,81.86
11-Oct-10, , , 
12-Oct-10,29.94,0.9848,81.74
13-Oct-10,29.83,0.9922,81.81
14-Oct-10,29.79,0.9943,81.44
15-Oct-10,29.79,0.9883,81.32
18-Oct-10,29.85,0.9917,81.16
19-Oct-10,29.96,0.9758,81.6
20-Oct-10,29.88,0.9848,81.14
21-Oct-10,29.81,0.9838,81.16
22-Oct-10,29.92,0.9784,81.48
25-Oct-10,29.82,0.9933,80.61
26-Oct-10,29.88,0.9863,81.28
27-Oct-10,29.97,0.9699,81.55
28-Oct-10,29.92,0.9787,80.99
29-Oct-10,29.92,0.9798,80.48
1-Nov-10,29.85,0.9878,80.66
2-Nov-10,29.79,0.999,80.8
3-Nov-10,29.76,0.9967,81.41
4-Nov-10,29.67,1.0143,80.61
5-Nov-10,29.61,1.0138,81.35
8-Nov-10,29.58,1.0134,81.14
9-Nov-10,29.49,1.012,81.15
10-Nov-10,29.58,1.0025,82.53
11-Nov-10, , , 
12-Nov-10,29.79,0.9906,82.44
15-Nov-10,29.89,0.9904,82.9
16-Nov-10,29.9,0.9755,83.41
17-Nov-10,30.01,0.9821,83.15
18-Nov-10,29.95,0.989,83.64
19-Nov-10,29.96,0.9846,83.49
22-Nov-10,29.92,0.9867,83.46
23-Nov-10,30.03,0.973,82.86
24-Nov-10,29.99,0.9822,83.38
25-Nov-10, , , 
26-Nov-10,30.26,0.964,84.08
29-Nov-10,30.18,0.9594,84.34
30-Nov-10,30.17,0.9607,83.56
1-Dec-10,30.04,0.9675,84
2-Dec-10,30.01,0.9774,83.53
3-Dec-10,30.03,0.9877,82.73
6-Dec-10,30.01,0.9883,82.7
7-Dec-10,29.98,0.9894,83.04
8-Dec-10,30.1,0.978,84.16
9-Dec-10,30.06,0.9823,83.85
10-Dec-10,30.04,0.9856,83.87
13-Dec-10,30.03,0.9942,83.57
14-Dec-10,29.99,0.9998,83.52
15-Dec-10,30.05,0.9917,84.04
16-Dec-10,30.13,0.9866,84.23
17-Dec-10,30.13,0.9854,84.15
20-Dec-10,30.15,0.9933,83.72
21-Dec-10,30.14,0.9972,83.76
22-Dec-10,30.14,1.0003,83.56
23-Dec-10,30.14,1.0051,82.97
24-Dec-10, , , 
27-Dec-10,30.16,1.0026,82.91
28-Dec-10,30.16,1.0112,82.21
29-Dec-10,30.15,1.0153,81.9
30-Dec-10,30.16,1.0122,81.67
31-Dec-10, , , 
3-Jan-11,30.05,1.02,81.56
4-Jan-11,30.08,1.0044,81.96
5-Jan-11,30.2,1.0003,83.22
6-Jan-11,30.24,0.9959,83.15
7-Jan-11,30.32,0.9954,83.04
10-Jan-11,30.63,0.9936,82.78
11-Jan-11,30.51,0.9873,83.36
12-Jan-11,30.37,0.9934,83.29
13-Jan-11,30.37,1.0003,82.72
14-Jan-11,30.49,0.9886,82.99
17-Jan-11, , , 
18-Jan-11,30.46,0.998,82.66
19-Jan-11,30.46,1.003,82.03
20-Jan-11,30.62,0.9868,83.02
21-Jan-11,30.69,0.9892,82.63
24-Jan-11,30.89,1.0001,82.44
25-Jan-11,30.94,0.991,82.35
26-Jan-11,30.8,0.9948,82.27
27-Jan-11,30.92,0.9907,83.03
28-Jan-11,31.01,0.9926,82.03
31-Jan-11,30.86,0.9976,81.97
1-Feb-11,30.87,1.0122,81.48
2-Feb-11,30.86,1.0062,81.82
3-Feb-11,30.9,1.0143,81.48
4-Feb-11,30.8,1.0139,81.99
7-Feb-11,30.7,1.0139,82.4
8-Feb-11,30.68,1.0176,81.92
9-Feb-11,30.71,1.0095,82.47
10-Feb-11,30.79,1.0061,83.11
11-Feb-11,30.77,1.0001,83.52
14-Feb-11,30.72,1.0024,83.32
15-Feb-11,30.69,0.9989,83.79
16-Feb-11,30.6,0.9984,83.73
17-Feb-11,30.59,1.0116,83.25
18-Feb-11,30.55,1.0144,83.22
21-Feb-11, , , 
22-Feb-11,30.6,0.9992,82.94
23-Feb-11,30.59,1.0001,82.39
24-Feb-11,30.6,1.0088,81.67
25-Feb-11,30.62,1.0155,81.76
28-Feb-11,30.57,1.0174,81.94
1-Mar-11,30.52,1.0159,81.86
2-Mar-11,30.52,1.0157,81.62
3-Mar-11,30.45,1.0131,82.41
4-Mar-11,30.44,1.0111,82.35
7-Mar-11,30.39,1.011,82.12
8-Mar-11,30.33,1.0113,82.69
9-Mar-11,30.29,1.0111,82.78
10-Mar-11,30.38,1.0017,82.98
11-Mar-11,30.36,1.011,81.77
14-Mar-11,30.33,1.0073,81.65
15-Mar-11,30.41,0.99,80.82
16-Mar-11,30.38,0.9842,80.17
17-Mar-11,30.26,0.9823,78.74
18-Mar-11,30.27,0.9953,81.14
21-Mar-11,30.25,1.0044,81.11
22-Mar-11,30.19,1.0118,81
23-Mar-11,30.27,1.0105,80.94
24-Mar-11,30.23,1.0219,80.82
25-Mar-11,30.23,1.0282,81.12
28-Mar-11,30.28,1.0281,81.67
29-Mar-11,30.32,1.0264,82.38
30-Mar-11,30.32,1.0319,82.98
31-Mar-11,30.24,1.0358,82.76
1-Apr-11,30.26,1.0387,84.05
4-Apr-11,30.2,1.0352,83.98
5-Apr-11,30.17,1.0346,84.65
6-Apr-11,30.13,1.0425,85.26
7-Apr-11,30.07,1.0456,84.98
8-Apr-11,30.01,1.0531,84.99
11-Apr-11,30.06,1.0534,84.58
12-Apr-11,30.16,1.047,83.79
13-Apr-11,30.14,1.0504,83.59
14-Apr-11,30.13,1.0523,83.23
15-Apr-11,30.12,1.0558,83.13
18-Apr-11,30.1,1.049,82.43
19-Apr-11,30.03,1.0507,82.41
20-Apr-11,29.93,1.0677,82.58
21-Apr-11,29.89,1.0747,81.81
22-Apr-11,29.89,1.0735,81.92
25-Apr-11,29.92,1.0717,81.93
26-Apr-11,29.95,1.0772,81.93
27-Apr-11,29.95,1.079,82.6
28-Apr-11,29.92,1.0893,81.57
29-Apr-11,29.86,1.0937,81.31
2-May-11,29.81,1.097,81.23
3-May-11,29.96,1.0921,81.02
4-May-11,30.03,1.0765,80.69
5-May-11,30.16,1.0642,80.12
6-May-11,30.15,1.0763,80.51
9-May-11,30.19,1.0754,80.66
10-May-11,30.16,1.0803,80.75
11-May-11,30.12,1.0756,80.78
12-May-11,30.27,1.0652,80.75
13-May-11,30.23,1.0565,80.76
16-May-11,30.28,1.062,80.82
17-May-11,30.31,1.0539,81.39
18-May-11,30.23,1.0617,81.37
19-May-11,30.26,1.0614,81.78
20-May-11,30.25,1.0644,81.64
23-May-11,30.4,1.0496,81.81
24-May-11,30.38,1.0555,82.12
25-May-11,30.42,1.0537,81.96
26-May-11,30.42,1.059,81.44
27-May-11,30.3,1.0711,80.75
30-May-11, , , 
31-May-11,30.31,1.066,81.29
1-Jun-11,30.2,1.0716,80.82
2-Jun-11,30.3,1.0617,80.98
3-Jun-11,30.27,1.0714,80.38
6-Jun-11,30.26,1.0737,80.19
7-Jun-11,30.28,1.0713,80.21
8-Jun-11,30.38,1.0635,79.87
9-Jun-11,30.39,1.0642,80.07
10-Jun-11,30.42,1.0567,80.26
13-Jun-11,30.46,1.0562,80.16
14-Jun-11,30.42,1.0691,80.5
15-Jun-11,30.51,1.0621,80.71
16-Jun-11,30.59,1.0541,80.7
17-Jun-11,30.53,1.062,80.1
20-Jun-11,30.54,1.0587,80.26
21-Jun-11,30.46,1.0598,80.15
22-Jun-11,30.38,1.0633,80.06
23-Jun-11,30.58,1.0484,80.45
24-Jun-11,30.69,1.0523,80.32
27-Jun-11,30.9,1.0439,80.89
28-Jun-11,30.94,1.0521,80.85
29-Jun-11,30.79,1.0673,80.8
30-Jun-11,30.7,1.0732,80.64
1-Jul-11,30.76,1.0754,80.81
4-Jul-11, , , 
5-Jul-11,30.46,1.0698,81.14
6-Jul-11,30.45,1.0696,80.9
7-Jul-11,30.28,1.0764,81.26
8-Jul-11,30.22,1.0727,80.64
11-Jul-11,30.3,1.0662,80.37
12-Jul-11,30.31,1.0626,79.53
13-Jul-11,30.07,1.0763,78.99
14-Jul-11,30.06,1.0741,79.11
15-Jul-11,30.06,1.0656,79.03
18-Jul-11,30.01,1.0565,79.1
19-Jul-11,29.88,1.0699,78.91
20-Jul-11,29.88,1.0727,78.76
21-Jul-11,29.87,1.0837,78.47
22-Jul-11,29.76,1.0851,78.44
25-Jul-11,29.73,1.0853,78.31
26-Jul-11,29.68,1.0942,78.04
27-Jul-11,29.73,1.1026,77.99
28-Jul-11,29.7,1.1025,77.87
29-Jul-11,29.74,1.1001,77.18
1-Aug-11,29.73,1.093,76.87
2-Aug-11,29.74,1.084,77.13
3-Aug-11,29.74,1.0721,76.87
4-Aug-11,29.84,1.0516,79.01
5-Aug-11,29.86,1.038,78.48
8-Aug-11,29.87,1.0351,77.53
9-Aug-11,29.91,1.0192,77.16
10-Aug-11,29.88,1.021,76.41
11-Aug-11,29.96,1.0269,76.68
12-Aug-11,29.96,1.0352,76.79
15-Aug-11,29.84,1.0478,76.73
16-Aug-11,29.83,1.0491,76.76
17-Aug-11,29.83,1.0543,76.46
18-Aug-11,29.88,1.0393,76.52
19-Aug-11,29.81,1.0444,76.46
22-Aug-11,29.82,1.0417,76.77
23-Aug-11,29.83,1.051,76.59
24-Aug-11,29.91,1.0471,76.78
25-Aug-11,29.99,1.0457,77.38
26-Aug-11,29.96,1.0573,76.62
29-Aug-11,29.97,1.0619,76.96
30-Aug-11,29.99,1.0676,76.75
31-Aug-11,29.94,1.0702,76.5
1-Sep-11,29.95,1.075,76.81
2-Sep-11,29.89,1.0677,76.79
5-Sep-11, , , 
6-Sep-11,29.95,1.051,77.48
7-Sep-11,29.98,1.0614,77.39
8-Sep-11,30.01,1.063,77.43
9-Sep-11,30.06,1.0446,77.31
12-Sep-11,30.15,1.0312,77.15
13-Sep-11,30.17,1.032,76.88
14-Sep-11,30.27,1.0234,76.71
15-Sep-11,30.32,1.0313,76.7
16-Sep-11,30.33,1.038,76.89
19-Sep-11,30.54,1.0217,76.48
20-Sep-11,30.38,1.0293,76.52
21-Sep-11,30.56,1.0209,76.38
22-Sep-11,30.78,0.9764,76.31
23-Sep-11,30.91,0.9784,76.3
26-Sep-11,31.15,0.9751,76.35
27-Sep-11,30.85,0.9962,76.6
28-Sep-11,31.03,0.9895,76.51
29-Sep-11,31.17,0.9818,76.68
30-Sep-11,31.15,0.9744,77.04
3-Oct-11,31.11,0.9647,76.66
4-Oct-11,31.24,0.9453,76.86
5-Oct-11,31.17,0.9624,76.86
6-Oct-11,31.02,0.9699,76.64
7-Oct-11,30.87,0.9843,76.77
10-Oct-11, , , 
11-Oct-11,30.92,0.9978,76.66
12-Oct-11,30.8,1.0166,77.3
13-Oct-11,30.87,1.0147,76.88
14-Oct-11,30.77,1.0296,77.36
17-Oct-11,30.61,1.0241,76.8
18-Oct-11,30.73,1.022,76.75
19-Oct-11,30.71,1.0272,76.79
20-Oct-11,30.99,1.0187,76.91
21-Oct-11,30.94,1.033,76.1
24-Oct-11,30.81,1.0454,76.1
25-Oct-11,30.8,1.0447,75.88
26-Oct-11,30.77,1.0348,76.05
27-Oct-11,30.49,1.0686,75.8
28-Oct-11,30.48,1.0707,75.72
31-Oct-11,30.69,1.061,77.97
1-Nov-11,30.88,1.0302,78.28
2-Nov-11,30.72,1.0366,78.04
3-Nov-11,30.68,1.0352,77.96
4-Nov-11,30.65,1.0358,78.17
7-Nov-11,30.65,1.0339,78.06
8-Nov-11,30.66,1.0332,77.79
9-Nov-11,30.71,1.0199,77.77
10-Nov-11,30.81,1.0137,77.58
11-Nov-11, , , 
14-Nov-11,30.78,1.0193,77.02
15-Nov-11,30.82,1.0144,76.99
16-Nov-11,30.82,1.0137,77.02
17-Nov-11,30.89,1.0056,76.98
18-Nov-11,31,1.0036,76.93
21-Nov-11,31.22,0.9842,76.97
22-Nov-11,31.2,0.9831,77.07
23-Nov-11,31.35,0.9686,77.41
24-Nov-11, , , 
25-Nov-11,31.38,0.9737,77.66
28-Nov-11,31.3,0.9924,78.05
29-Nov-11,31.23,1.0018,77.86
30-Nov-11,30.88,1.0244,77.58
1-Dec-11,30.81,1.0227,77.6
2-Dec-11,30.81,1.0221,77.88
5-Dec-11,30.75,1.0298,77.77
6-Dec-11,30.84,1.0227,77.73
7-Dec-11,30.75,1.0268,77.69
8-Dec-11,30.77,1.0187,77.67
9-Dec-11,30.9,1.019,77.58
12-Dec-11,31.19,1.0059,77.87
13-Dec-11,31.19,1.0097,77.86
14-Dec-11,31.33,0.9904,78.08
15-Dec-11,31.42,0.9936,77.87
16-Dec-11,31.31,0.9962,77.65
19-Dec-11,31.29,0.9915,77.96
20-Dec-11,31.23,1.0069,77.76
21-Dec-11,31.27,1.007,78
22-Dec-11,31.24,1.014,78.13
23-Dec-11,31.27,1.0148,78.13
26-Dec-11, , , 
27-Dec-11,31.43,1.016,77.83
28-Dec-11,31.59,1.0092,77.98
29-Dec-11,31.76,1.0134,77.71
30-Dec-11,31.51,1.0251,76.98
2-Jan-12, , , 
3-Jan-12,31.29,1.038,76.67
4-Jan-12,31.5,1.0348,76.68
5-Jan-12,31.62,1.0253,77.18
6-Jan-12,31.7,1.0235,77.06
9-Jan-12,31.78,1.0215,76.88
10-Jan-12,31.62,1.0323,76.84
11-Jan-12,31.75,1.0295,76.9
12-Jan-12,31.76,1.0311,76.76
13-Jan-12,31.81,1.0292,76.9
16-Jan-12, , , 
17-Jan-12,31.76,1.0395,76.8
18-Jan-12,31.74,1.0395,76.81
19-Jan-12,31.62,1.0417,77.23
20-Jan-12,31.5,1.0471,76.97
23-Jan-12,31.35,1.0534,76.92
24-Jan-12,31.36,1.047,77.78
25-Jan-12,31.57,1.0481,78.13
26-Jan-12,31.23,1.0651,77.47
27-Jan-12,31.05,1.0645,76.68
30-Jan-12,31.14,1.059,76.28
31-Jan-12,30.97,1.0598,76.34
1-Feb-12,30.93,1.07,76.11
2-Feb-12,30.87,1.0718,76.13
3-Feb-12,30.88,1.0762,76.54
6-Feb-12,30.93,1.0743,76.54
7-Feb-12,30.85,1.0798,76.88
8-Feb-12,30.76,1.0785,76.9
9-Feb-12,30.72,1.0806,77.42
10-Feb-12,30.84,1.0676,77.57
13-Feb-12,30.72,1.0741,77.52
14-Feb-12,30.83,1.0691,78.39
15-Feb-12,30.77,1.0742,78.22
16-Feb-12,30.82,1.0759,78.77
17-Feb-12,30.81,1.0695,79.33
20-Feb-12, , , 
21-Feb-12,30.68,1.0692,79.73
22-Feb-12,30.54,1.0629,80.3
23-Feb-12,30.29,1.0688,80.21
24-Feb-12,30.31,1.0707,80.88
27-Feb-12,30.39,1.0764,80.42
28-Feb-12,30.3,1.0765,80.44
29-Feb-12,30.46,1.0777,81.1
1-Mar-12,30.5,1.0803,81.16
2-Mar-12,30.58,1.0747,81.56
5-Mar-12,30.66,1.0668,81.43
6-Mar-12,30.84,1.0551,80.86
7-Mar-12,30.7,1.0583,81.06
8-Mar-12,30.56,1.0618,81.5
9-Mar-12,30.56,1.059,82.59
12-Mar-12,30.63,1.049,82.21
13-Mar-12,30.58,1.054,82.66
14-Mar-12,30.79,1.0446,83.78
15-Mar-12,30.72,1.0528,83.28
16-Mar-12,30.72,1.0584,83.34
19-Mar-12,30.69,1.0608,83.31
20-Mar-12,30.77,1.0485,83.62
21-Mar-12,30.76,1.0439,83.62
22-Mar-12,30.8,1.037,82.5
23-Mar-12,30.71,1.0456,82.35
26-Mar-12,30.68,1.0511,82.84
27-Mar-12,30.71,1.049,83.15
28-Mar-12,30.79,1.0369,82.74
29-Mar-12,30.91,1.0326,82.28
30-Mar-12,30.82,1.0367,82.41
2-Apr-12,30.81,1.0426,82.16
3-Apr-12,30.8,1.0372,82.18
4-Apr-12,31.01,1.0255,82.62
5-Apr-12,30.97,1.0303,82.33
6-Apr-12,30.97,1.0311,81.56
9-Apr-12,30.93,1.0319,81.36
10-Apr-12,30.98,1.0262,80.94
11-Apr-12,30.87,1.0295,80.88
12-Apr-12,30.74,1.0441,80.87
13-Apr-12,30.73,1.0372,80.99
16-Apr-12,30.77,1.034,80.46
17-Apr-12,30.79,1.0405,80.72
18-Apr-12,30.86,1.0367,81.29
19-Apr-12,30.87,1.0337,81.57
20-Apr-12,30.88,1.0375,81.6
23-Apr-12,31,1.0299,81.16
24-Apr-12,30.91,1.0299,81.21
25-Apr-12,30.92,1.0333,81.33
26-Apr-12,30.82,1.0383,80.78
27-Apr-12,30.72,1.0447,80.48
30-Apr-12,30.74,1.041,79.81
1-May-12,30.7,1.0345,80.17
2-May-12,30.85,1.0304,80.19
3-May-12,30.95,1.026,80.36
4-May-12,30.92,1.019,79.84
7-May-12,30.99,1.0201,79.88
8-May-12,31,1.0117,79.79
9-May-12,31.06,1.0066,79.64
10-May-12,31.11,1.0113,79.91
11-May-12,31.17,1.0065,79.86
14-May-12,31.35,0.9998,79.83
15-May-12,31.33,0.9977,80.09
