Date,US_THB,US_AUD,US_JPY
16-May-12,31.36,0.9933,80.32
17-May-12,31.32,0.9925,79.26
18-May-12,31.31,0.9819,79.14
21-May-12,31.35,0.9853,79.31
22-May-12,31.36,0.9874,79.98
23-May-12,31.56,0.9709,79.33
24-May-12,31.53,0.9774,79.47
25-May-12,31.64,0.9778,79.64
28-May-12, , , 
29-May-12,31.73,0.9825,79.44
30-May-12,31.85,0.9733,78.93
31-May-12,31.83,0.9711,78.29
1-Jun-12,31.62,0.9688,78.21
4-Jun-12,31.43,0.9719,78.3
5-Jun-12,31.56,0.9722,78.57
6-Jun-12,31.47,0.9905,79.11
7-Jun-12,31.7,0.9936,79.67
8-Jun-12,31.61,0.9869,79.47
11-Jun-12,31.62,0.9925,79.5
12-Jun-12,31.54,0.9925,79.44
13-Jun-12,31.5,0.9973,79.35
14-Jun-12,31.51,0.9989,79.29
15-Jun-12,31.45,1.0057,78.65
18-Jun-12,31.44,1.0088,78.95
19-Jun-12,31.38,1.0196,78.92
20-Jun-12,31.53,1.0194,79.54
21-Jun-12,31.78,1.0095,80.18
22-Jun-12,31.79,1.0059,80.52
25-Jun-12,31.83,0.9981,79.5
26-Jun-12,31.87,1.0046,79.46
27-Jun-12,31.86,1.0071,79.83
28-Jun-12,31.87,1.0025,79.35
29-Jun-12,31.56,1.0236,79.81
2-Jul-12,31.54,1.0239,79.42
3-Jul-12,31.37,1.0294,79.77
4-Jul-12, , , 
5-Jul-12,31.55,1.0291,79.95
6-Jul-12,31.7,1.0187,79.61
9-Jul-12,31.72,1.0176,79.66
10-Jul-12,31.68,1.0218,79.44
11-Jul-12,31.7,1.0252,79.7
12-Jul-12,31.78,1.0131,79.29
13-Jul-12,31.58,1.0212,79.2
16-Jul-12,31.57,1.0236,78.8
17-Jul-12,31.66,1.0281,79.04
18-Jul-12,31.7,1.0347,78.79
19-Jul-12,31.55,1.0423,78.6
20-Jul-12,31.65,1.0383,78.49
23-Jul-12,31.72,1.027,78.38
24-Jul-12,31.76,1.0253,78.19
25-Jul-12,31.62,1.0275,78.21
26-Jul-12,31.56,1.039,78.24
27-Jul-12,31.52,1.0441,78.55
30-Jul-12,31.56,1.0489,78.2
31-Jul-12,31.49,1.0522,78.1
1-Aug-12,31.55,1.0518,78.19
2-Aug-12,31.59,1.0451,78.22
3-Aug-12,31.48,1.0566,78.6
6-Aug-12,31.44,1.0591,78.17
7-Aug-12,31.45,1.0571,78.71
8-Aug-12,31.46,1.0573,78.44
9-Aug-12,31.45,1.0567,78.64
10-Aug-12,31.43,1.0569,78.24
13-Aug-12,31.43,1.0507,78.34
14-Aug-12,31.4,1.0506,78.82
15-Aug-12,31.49,1.0509,78.89
16-Aug-12,31.45,1.0505,79.25
17-Aug-12,31.47,1.0427,79.5
20-Aug-12,31.48,1.0457,79.41
21-Aug-12,31.39,1.0493,79.43
22-Aug-12,31.38,1.0446,79.19
23-Aug-12,31.14,1.0479,78.46
24-Aug-12,31.17,1.0411,78.65
27-Aug-12,31.25,1.0387,78.67
28-Aug-12,31.29,1.0383,78.5
29-Aug-12,31.32,1.0366,78.72
30-Aug-12,31.38,1.0301,78.55
31-Aug-12,31.24,1.0334,78.3
3-Sep-12, , , 
4-Sep-12,31.2,1.023,78.35
5-Sep-12,31.23,1.0195,78.34
6-Sep-12,31.17,1.0288,78.96
7-Sep-12,31.04,1.039,78.14
10-Sep-12,31.04,1.0363,78.24
11-Sep-12,31.03,1.0442,77.78
12-Sep-12,30.99,1.0453,77.86
13-Sep-12,30.99,1.0449,77.41
14-Sep-12,30.74,1.0561,78.22
17-Sep-12,30.8,1.049,78.68
18-Sep-12,30.79,1.0446,78.59
19-Sep-12,30.79,1.048,78.4
20-Sep-12,30.85,1.041,78.3
21-Sep-12,30.77,1.0469,78.17
24-Sep-12,30.92,1.0417,77.9
25-Sep-12,30.88,1.0445,77.91
26-Sep-12,31.01,1.0357,77.78
27-Sep-12,30.88,1.044,77.62
28-Sep-12,30.82,1.0388,77.92
1-Oct-12,30.73,1.0374,78
2-Oct-12,30.67,1.0292,78.01
3-Oct-12,30.67,1.0218,78.57
4-Oct-12,30.55,1.0229,78.44
5-Oct-12,30.55,1.0218,78.66
8-Oct-12, , , 
9-Oct-12,30.68,1.0188,78.23
10-Oct-12,30.7,1.0242,78.26
11-Oct-12,30.68,1.0261,78.44
12-Oct-12,30.69,1.0228,78.31
15-Oct-12,30.73,1.0245,78.76
16-Oct-12,30.66,1.027,78.92
17-Oct-12,30.59,1.038,78.74
18-Oct-12,30.62,1.0397,79.24
19-Oct-12,30.73,1.0328,79.26
22-Oct-12,30.7,1.0318,79.84
23-Oct-12,30.76,1.0249,79.79
24-Oct-12,30.72,1.0335,79.82
25-Oct-12,30.67,1.0349,80.04
26-Oct-12,30.69,1.0358,79.63
29-Oct-12,30.73,1.0329,79.81
30-Oct-12,30.68,1.037,79.58
31-Oct-12,30.68,1.037,79.94
1-Nov-12,30.71,1.0402,80.14
2-Nov-12,30.76,1.0367,80.53
5-Nov-12,30.81,1.037,80.17
6-Nov-12,30.74,1.0438,80.28
7-Nov-12,30.71,1.0408,79.85
8-Nov-12,30.67,1.0429,79.74
9-Nov-12,30.62,1.0395,79.46
12-Nov-12, , , 
13-Nov-12,30.65,1.0434,79.42
14-Nov-12,30.67,1.0397,80.2
15-Nov-12,30.71,1.0315,81.16
16-Nov-12,30.73,1.0318,81.28
19-Nov-12,30.66,1.0406,81.18
20-Nov-12,30.67,1.0383,81.72
21-Nov-12,30.69,1.0344,82.36
22-Nov-12, , , 
23-Nov-12,30.67,1.0451,82.34
26-Nov-12,30.67,1.045,82.11
27-Nov-12,30.65,1.0461,82.23
28-Nov-12,30.71,1.047,81.84
29-Nov-12,30.69,1.0423,82.06
30-Nov-12,30.7,1.0429,82.54
3-Dec-12,30.64,1.0433,82.24
4-Dec-12,30.66,1.0477,81.86
5-Dec-12,30.67,1.046,82.4
6-Dec-12,30.65,1.0491,82.29
7-Dec-12,30.63,1.0486,82.37
10-Dec-12,30.64,1.0492,82.37
11-Dec-12,30.61,1.0518,82.42
12-Dec-12,30.59,1.0539,83.1
13-Dec-12,30.61,1.0529,83.54
14-Dec-12,30.58,1.0555,83.52
17-Dec-12,30.58,1.0548,83.7
18-Dec-12,30.59,1.0527,84
19-Dec-12,30.59,1.0497,84.32
20-Dec-12,30.61,1.0478,84.33
21-Dec-12,30.59,1.042,84.1
24-Dec-12,30.6,1.037,84.81
25-Dec-12, , , 
26-Dec-12,30.64,1.035,85.62
27-Dec-12,30.65,1.036,86.06
28-Dec-12,30.59,1.0384,86.12
31-Dec-12,30.59,1.0393,86.64
1-Jan-13, , , 
2-Jan-13,30.32,1.0492,87.1
3-Jan-13,30.33,1.0515,86.92
4-Jan-13,30.48,1.0454,88.14
7-Jan-13,30.46,1.0479,87.68
8-Jan-13,30.41,1.0486,87.31
9-Jan-13,30.36,1.0518,87.9
10-Jan-13,30.25,1.0579,88.16
11-Jan-13,30.28,1.0538,89.22
14-Jan-13,30.23,1.0561,89.34
15-Jan-13,29.94,1.0559,88.65
16-Jan-13,29.8,1.0563,88.64
17-Jan-13,29.78,1.054,89.41
18-Jan-13,29.71,1.0495,89.9
21-Jan-13, , , 
22-Jan-13,29.71,1.0557,88.62
23-Jan-13,29.79,1.0555,88.44
24-Jan-13,29.81,1.0467,90.04
25-Jan-13,29.96,1.0421,91.04
28-Jan-13,29.93,1.0401,90.73
29-Jan-13,29.76,1.0466,90.65
30-Jan-13,29.7,1.0422,91.05
31-Jan-13,29.85,1.0433,91.28
1-Feb-13,29.77,1.0412,92.54
4-Feb-13,29.76,1.0422,92.57
5-Feb-13,29.74,1.0389,93.34
6-Feb-13,29.76,1.0322,93.56
7-Feb-13,29.78,1.0285,93.24
8-Feb-13,29.79,1.0319,92.72
11-Feb-13,29.83,1.0286,93.44
12-Feb-13,29.85,1.0308,93.14
13-Feb-13,29.82,1.0345,93.39
14-Feb-13,29.79,1.0349,93.1
15-Feb-13,29.85,1.0304,93.64
18-Feb-13, , , 
19-Feb-13,29.88,1.035,93.54
20-Feb-13,29.83,1.0286,93.53
21-Feb-13,29.93,1.0251,92.96
22-Feb-13,29.82,1.0318,93.35
25-Feb-13,29.81,1.0284,93.35
26-Feb-13,29.81,1.0208,91.38
27-Feb-13,29.82,1.0202,91.88
28-Feb-13,29.76,1.0241,92.36
1-Mar-13,29.78,1.021,93.38
4-Mar-13,29.83,1.0164,93.32
5-Mar-13,29.79,1.0237,93.39
6-Mar-13,29.74,1.0248,93.64
7-Mar-13,29.73,1.0263,95
8-Mar-13,29.73,1.0227,96
11-Mar-13,29.72,1.0264,96.12
12-Mar-13,29.58,1.0317,95.96
13-Mar-13,29.62,1.0294,96
14-Mar-13,29.62,1.0387,96.16
15-Mar-13,29.51,1.0398,95.26
18-Mar-13,29.5,1.0393,94.92
19-Mar-13,29.26,1.0363,94.85
20-Mar-13,29.11,1.0389,95.51
21-Mar-13,29.17,1.0439,95.06
22-Mar-13,29.28,1.0447,94.48
25-Mar-13,29.29,1.0452,94.34
26-Mar-13,29.3,1.0484,94.22
27-Mar-13,29.27,1.0435,94.38
28-Mar-13,29.3,1.0427,94.02
29-Mar-13,29.26,1.0409,94.16
1-Apr-13,29.29,1.0421,93.3
2-Apr-13,29.4,1.0457,93.43
3-Apr-13,29.31,1.0481,92.96
4-Apr-13,29.31,1.0397,96.12
5-Apr-13,29.24,1.0385,96.86
8-Apr-13,29.24,1.0389,98.9
9-Apr-13,28.96,1.049,99.02
10-Apr-13,28.98,1.0539,99.61
11-Apr-13,29,1.0564,99.42
12-Apr-13,29.04,1.0503,98.98
15-Apr-13,29.07,1.0393,98
16-Apr-13,28.96,1.0366,97.86
17-Apr-13,28.82,1.0306,97.74
18-Apr-13,28.66,1.0301,98.22
19-Apr-13,28.6,1.0297,99.28
22-Apr-13,28.69,1.0255,99.29
23-Apr-13,28.83,1.0262,99.43
24-Apr-13,28.94,1.0256,99.39
25-Apr-13,29.17,1.0308,99.42
26-Apr-13,29.24,1.0275,97.84
29-Apr-13,29.25,1.0348,98.09
30-Apr-13,29.26,1.0372,97.52
1-May-13,29.31,1.0285,97.28
2-May-13,29.44,1.026,97.96
3-May-13,29.68,1.0313,99.1
6-May-13,29.56,1.0248,99.35
7-May-13,29.6,1.0162,99
8-May-13,29.31,1.0183,98.9
9-May-13,29.45,1.0192,99.29
10-May-13,29.8,0.9987,101.74
13-May-13,29.67,0.9965,101.84
14-May-13,29.66,0.9903,102.18
15-May-13,29.78,0.9884,102.44
16-May-13,29.72,0.9846,102.22
17-May-13,29.85,0.9737,102.98
20-May-13,29.78,0.9788,102.54
21-May-13,29.8,0.98,102.36
22-May-13,29.8,0.9686,103.52
23-May-13,29.9,0.9759,101.66
24-May-13,29.94,0.9675,100.98
27-May-13, , , 
28-May-13,30.04,0.9642,102.07
29-May-13,30.15,0.9632,100.91
30-May-13,30.14,0.9662,101.06
31-May-13,30.38,0.9608,100.83
3-Jun-13,30.31,0.977,99.18
4-Jun-13,30.42,0.964,100.15
5-Jun-13,30.5,0.9533,99.16
6-Jun-13,30.56,0.9592,97.76
7-Jun-13,30.63,0.9494,97.2
10-Jun-13,30.76,0.9469,98.88
11-Jun-13,30.95,0.9421,96.82
12-Jun-13,30.92,0.9513,95.36
13-Jun-13,30.77,0.9601,94.29
14-Jun-13,30.56,0.9587,94.34
17-Jun-13,30.65,0.9541,94.87
18-Jun-13,30.88,0.9493,95.2
19-Jun-13,30.68,0.9536,95.22
20-Jun-13,31.12,0.9188,98.18
21-Jun-13,31.16,0.9191,97.48
24-Jun-13,31.08,0.9236,97.7
25-Jun-13,31.06,0.9248,97.87
26-Jun-13,31.1,0.9291,97.43
27-Jun-13,31.12,0.9282,98.4
28-Jun-13,31.09,0.9165,99.21
1-Jul-13,30.9,0.9247,99.62
2-Jul-13,30.97,0.9158,100.43
3-Jul-13,31.09,0.9087,99.82
4-Jul-13, , , 
5-Jul-13,31.24,0.907,100.94
8-Jul-13,31.41,0.9114,101.07
9-Jul-13,31.27,0.9161,101.08
10-Jul-13,31.23,0.9145,100.1
11-Jul-13,31.14,0.9149,98.8
12-Jul-13,31.14,0.9049,99.39
15-Jul-13,31.12,0.9086,100.04
16-Jul-13,31.04,0.9226,99.37
17-Jul-13,31.04,0.9209,99.7
18-Jul-13,31.02,0.9152,100.6
19-Jul-13,31,0.92,100.3
22-Jul-13,30.92,0.9252,99.6
23-Jul-13,30.93,0.9259,99.76
24-Jul-13,30.98,0.9186,100.21
25-Jul-13,31.05,0.9192,99.56
26-Jul-13,31.14,0.9242,98.24
29-Jul-13,31.14,0.921,97.8
30-Jul-13,31.27,0.906,98.02
31-Jul-13,31.34,0.8957,98.35
1-Aug-13,31.31,0.8919,99.3
2-Aug-13,31.23,0.8901,99.04
5-Aug-13,31.35,0.8914,98.54
6-Aug-13,31.4,0.8972,97.85
7-Aug-13,31.37,0.9014,96.72
8-Aug-13,31.16,0.9111,96.03
9-Aug-13,31.19,0.9187,96.24
12-Aug-13,31.2,0.9177,96.44
13-Aug-13,31.26,0.9093,98.06
14-Aug-13,31.24,0.914,98.15
15-Aug-13,31.27,0.9105,97.81
16-Aug-13,31.25,0.9193,97.6
19-Aug-13,31.36,0.9132,97.94
20-Aug-13,31.6,0.9094,97.12
21-Aug-13,31.86,0.9013,97.66
22-Aug-13,32.02,0.9026,98.53
23-Aug-13,31.87,0.9038,98.57
26-Aug-13,31.92,0.9039,98.64
27-Aug-13,32.15,0.8964,97.3
28-Aug-13,32.16,0.8949,97.65
29-Aug-13,32.12,0.8924,98.46
30-Aug-13,32.13,0.8901,98.22
2-Sep-13, , , 
3-Sep-13,32.14,0.9055,99.43
4-Sep-13,32.13,0.9187,99.61
5-Sep-13,32.31,0.9132,100.08
6-Sep-13,32.17,0.9205,99.04
9-Sep-13,32.08,0.9233,99.55
10-Sep-13,32.12,0.9289,100.22
11-Sep-13,31.91,0.9312,100.08
12-Sep-13,31.61,0.9271,99.24
13-Sep-13,31.81,0.9243,99.38
16-Sep-13,31.66,0.9331,98.98
17-Sep-13,31.68,0.9364,99.16
18-Sep-13,31.65,0.9344,99.04
19-Sep-13,31.03,0.9444,99.33
20-Sep-13,31.04,0.9397,99.38
23-Sep-13,31.18,0.9444,98.76
24-Sep-13,31.27,0.9404,98.76
25-Sep-13,31.22,0.9386,98.62
26-Sep-13,31.16,0.9354,98.95
27-Sep-13,31.28,0.9324,98.3
30-Sep-13,31.24,0.9342,98.29
1-Oct-13,31.21,0.9387,98.05
2-Oct-13,31.26,0.9366,97.36
3-Oct-13,31.28,0.9382,97.08
4-Oct-13,31.27,0.9443,97.2
7-Oct-13,31.36,0.9436,97.02
8-Oct-13,31.36,0.9449,96.94
9-Oct-13,31.44,0.9434,97.23
10-Oct-13,31.35,0.9466,98.09
11-Oct-13,31.29,0.9473,98.42
14-Oct-13, , , 
15-Oct-13,31.25,0.9523,98.58
16-Oct-13,31.24,0.9529,98.9
17-Oct-13,30.98,0.9642,97.85
18-Oct-13,31.06,0.9671,97.77
21-Oct-13,31.12,0.9662,98.14
22-Oct-13,31.03,0.9705,98.18
23-Oct-13,31.17,0.9632,97.28
24-Oct-13,31.12,0.9601,97.36
25-Oct-13,31.04,0.9578,97.46
28-Oct-13,31.05,0.9569,97.7
29-Oct-13,31.01,0.9498,98.09
30-Oct-13,31.04,0.9491,98.14
31-Oct-13,31.14,0.9471,98.1
1-Nov-13,31.22,0.9438,98.78
4-Nov-13,31.29,0.951,98.62
5-Nov-13,31.26,0.9487,98.6
6-Nov-13,31.26,0.9518,98.6
7-Nov-13,31.33,0.9469,98.56
8-Nov-13,31.46,0.9381,99.03
11-Nov-13, , , 
12-Nov-13,31.59,0.929,99.65
13-Nov-13,31.53,0.9324,99.31
14-Nov-13,31.55,0.9321,99.93
15-Nov-13,31.57,0.9365,100.17
18-Nov-13,31.58,0.94,100.04
19-Nov-13,31.62,0.9412,100.14
20-Nov-13,31.68,0.9369,100.02
21-Nov-13,31.82,0.9249,100.95
22-Nov-13,31.81,0.9163,101.29
25-Nov-13,32.02,0.9148,101.7
26-Nov-13,32.05,0.912,101.38
27-Nov-13,32.15,0.9072,102.18
28-Nov-13, , , 
29-Nov-13,32.07,0.9125,102.45
2-Dec-13,32.13,0.9098,103.04
3-Dec-13,32.17,0.9123,102.36
4-Dec-13,32.23,0.9009,102.48
5-Dec-13,32.22,0.9069,101.82
6-Dec-13,32.22,0.9091,102.88
9-Dec-13,32.14,0.9084,103.22
10-Dec-13,32.07,0.915,102.8
11-Dec-13,32.08,0.9066,102.38
12-Dec-13,32.08,0.8925,103.11
13-Dec-13,32.02,0.8961,103.28
16-Dec-13,32.01,0.8969,102.91
17-Dec-13,32.11,0.8903,102.63
18-Dec-13,32.27,0.8884,103.18
19-Dec-13,32.48,0.8858,104.16
20-Dec-13,32.6,0.8918,104.07
23-Dec-13,32.7,0.894,104.06
24-Dec-13,32.67,0.892,104.26
25-Dec-13, , , 
26-Dec-13,32.82,0.8885,104.72
27-Dec-13,32.85,0.8886,105.05
30-Dec-13,32.81,0.8922,105
31-Dec-13,32.68,0.8929,105.25
1-Jan-14, , , 
2-Jan-14,32.97,0.8924,104.84
3-Jan-14,32.98,0.8976,104.46
6-Jan-14,33.06,0.8961,104.38
7-Jan-14,33.08,0.8923,104.54
8-Jan-14,33.05,0.8909,104.87
9-Jan-14,33.02,0.8886,104.74
10-Jan-14,32.99,0.8985,104.06
13-Jan-14,32.96,0.9053,103.31
14-Jan-14,32.72,0.898,103.8
15-Jan-14,32.85,0.8925,104.42
16-Jan-14,32.76,0.8802,104.32
17-Jan-14,32.81,0.8778,104.32
20-Jan-14, , , 
21-Jan-14,32.88,0.8801,104.14
22-Jan-14,32.91,0.8839,104.36
23-Jan-14,32.87,0.8774,103.65
24-Jan-14,32.84,0.8715,102.41
27-Jan-14,32.91,0.8735,102.26
28-Jan-14,32.91,0.877,102.8
29-Jan-14,32.9,0.8763,102.2
30-Jan-14,32.97,0.8771,102.83
31-Jan-14,33.01,0.8743,102.28
3-Feb-14,32.91,0.8777,101.11
4-Feb-14,32.74,0.8935,101.62
5-Feb-14,32.73,0.8911,101.38
6-Feb-14,32.78,0.8967,101.84
7-Feb-14,32.8,0.8959,102.32
10-Feb-14,32.8,0.8944,102.14
11-Feb-14,32.74,0.9045,102.63
12-Feb-14,32.53,0.9028,102.48
13-Feb-14,32.55,0.8979,102.2
14-Feb-14,32.32,0.9023,101.82
17-Feb-14, , , 
18-Feb-14,32.46,0.9039,102.31
19-Feb-14,32.54,0.9027,102.3
20-Feb-14,32.57,0.8981,102.32
21-Feb-14,32.52,0.8961,102.71
24-Feb-14,32.52,0.9042,102.44
25-Feb-14,32.54,0.9025,102.2
26-Feb-14,32.58,0.8962,102.36
27-Feb-14,32.59,0.896,102.12
28-Feb-14,32.52,0.8933,102.08
3-Mar-14,32.53,0.8929,101.36
4-Mar-14,32.32,0.894,102.18
5-Mar-14,32.27,0.8984,102.32
6-Mar-14,32.25,0.91,103.03
7-Mar-14,32.36,0.9071,103.38
10-Mar-14,32.38,0.9021,103.23
11-Mar-14,32.28,0.902,103.18
12-Mar-14,32.39,0.8972,102.74
13-Mar-14,32.33,0.9058,102.12
14-Mar-14,32.25,0.904,101.46
17-Mar-14,32.21,0.9092,101.62
18-Mar-14,32.1,0.9134,101.37
19-Mar-14,32.16,0.9103,101.54
20-Mar-14,32.38,0.9042,102.39
21-Mar-14,32.38,0.909,102.38
24-Mar-14,32.47,0.9126,102.21
25-Mar-14,32.58,0.9147,102.32
26-Mar-14,32.57,0.9225,102.3
27-Mar-14,32.48,0.9262,102.1
28-Mar-14,32.49,0.9239,102.92
31-Mar-14,32.42,0.9275,102.98
1-Apr-14,32.34,0.9252,103.52
2-Apr-14,32.4,0.9236,103.82
3-Apr-14,32.47,0.9219,103.94
4-Apr-14,32.46,0.9292,103.39
7-Apr-14,32.46,0.9265,103.04
8-Apr-14,32.26,0.9356,102.12
9-Apr-14,32.2,0.9368,101.85
10-Apr-14,32.23,0.9424,101.43
11-Apr-14,32.26,0.9401,101.56
14-Apr-14,32.26,0.9409,101.81
15-Apr-14,32.3,0.9342,101.6
16-Apr-14,32.23,0.938,102.3
17-Apr-14,32.16,0.9339,102.22
18-Apr-14,32.16,0.933,102.43
21-Apr-14,32.23,0.9337,102.56
22-Apr-14,32.31,0.9365,102.6
23-Apr-14,32.35,0.9283,102.26
24-Apr-14,32.36,0.9257,102.34
25-Apr-14,32.25,0.9272,102.12
28-Apr-14,32.26,0.9254,102.46
29-Apr-14,32.25,0.9266,102.57
30-Apr-14,32.36,0.9282,102.14
1-May-14,32.36,0.9275,102.3
2-May-14,32.36,0.9257,102.34
5-May-14,32.35,0.9276,102.06
6-May-14,32.35,0.936,101.57
7-May-14,32.37,0.9336,101.72
8-May-14,32.51,0.9382,101.66
9-May-14,32.61,0.9358,101.74
12-May-14,32.62,0.9364,102.1
13-May-14,32.61,0.9369,102.2
14-May-14,32.41,0.9379,101.75
15-May-14,32.49,0.9346,101.44
16-May-14,32.49,0.9367,101.5
19-May-14,32.47,0.9343,101.26
20-May-14,32.51,0.9259,101.26
21-May-14,32.49,0.9215,101.44
22-May-14,32.56,0.9222,101.76
23-May-14,32.55,0.9235,101.88
26-May-14, , , 
27-May-14,32.63,0.924,102.14
28-May-14,32.68,0.9227,101.78
29-May-14,32.78,0.9289,101.58
30-May-14,32.84,0.9298,101.77
2-Jun-14,32.85,0.925,102.3
3-Jun-14,32.6,0.9255,102.42
4-Jun-14,32.66,0.9269,102.69
5-Jun-14,32.63,0.9321,102.44
6-Jun-14,32.48,0.9328,102.5
9-Jun-14,32.44,0.9347,102.52
10-Jun-14,32.46,0.9365,102.37
11-Jun-14,32.46,0.9391,101.94
12-Jun-14,32.44,0.943,101.83
13-Jun-14,32.37,0.9396,102.06
16-Jun-14,32.35,0.94,101.82
17-Jun-14,32.48,0.934,102.18
18-Jun-14,32.47,0.934,102.16
19-Jun-14,32.47,0.9406,101.84
20-Jun-14,32.45,0.9387,102.14
23-Jun-14,32.45,0.9417,101.9
24-Jun-14,32.44,0.938,102.13
25-Jun-14,32.44,0.9398,101.75
26-Jun-14,32.48,0.9405,101.66
27-Jun-14,32.45,0.9413,101.39
30-Jun-14,32.43,0.9427,101.28
1-Jul-14,32.39,0.9488,101.51
2-Jul-14,32.38,0.9444,101.76
